LIST-ID,EDCS-ID,EDH-ID,urban_context_city,pleiades_id,province_edcs,province_edh,province,most_common_province,most_common_count
518639,EDCS-08300082,HD002351,Nomentum,422986,Roma,Latium et Campania (Regio I),Roma,Latium et Campania / Regio I,159.0
476765,EDCS-09500305,HD081959,Noviodunum (Germania Superior),109216,Gallia Narbonensis,Germania superior,Gallia Narbonensis,Germania Superior,49.0
478449,EDCS-11100896,HD068221,Noviomagus (Britannia (Inferior et Superior)),79622,Germania inferior,Germania inferior,Germania Inferior,Britannia,19.0
516406,EDCS-18100943,HD066433,Noviomagus (Germania Inferior),98921,Roma,Germania inferior,Roma,Germania Inferior,160.0
457728,EDCS-10601147,HD046978,Noviomagus (Germania Superior),109224,Belgica,Belgica,Belgica,Germania Superior,48.0
518079,EDCS-10800157,HD014757,Nursia,413229,Roma,Samnium (Regio IV),Roma,Samnium / Regio IV,174.0
518875,EDCS-07000401,HD008291,Nursia,413229,Roma,Samnium (Regio IV),Roma,Samnium / Regio IV,174.0
491241,EDCS-11900020,HD019854,Ocriculum,413231,Latium et Campania / Regio I,Umbria (Regio VI),Latium et Campania / Regio I,Umbria / Regio VI,85.0
518081,EDCS-21500025,HD000586,Ocriculum,413231,Roma,Umbria (Regio VI),Roma,Umbria / Regio VI,85.0
465578,EDCS-11200791,HD019564,Oescus,216907,Dacia,Moesia inferior,Dacia,Moesia Inferior,127.0
487618,EDCS-05600299,HD017488,Ossigi,265994,Hispania citerior,Baetica,Hispania Citerior,Baetica,30.0
447858,EDCS-14400007,HD021555,Ostia,422995,Africa proconsularis,Latium et Campania (Regio I),Africa Proconsularis,Latium et Campania / Regio I,2644.0
516320,EDCS-24701280,HD027424,Ostia,422995,Roma,Latium et Campania (Regio I),Roma,Latium et Campania / Regio I,2644.0
516523,EDCS-17201707,HD002508,Ostia,422995,Roma,Latium et Campania (Regio I),Roma,Latium et Campania / Regio I,2644.0
494598,EDCS-03300861,HD051008,Parlais,256453,Lycia et Pamphylia,Lycia et Pamphylia,Lycia et Pamphylia,Baetica,54.0
502467,EDCS-10000404,HD068790,Poetovio,197446,Noricum,Pannonia superior,Noricum,Pannonia Superior,381.0
516460,EDCS-19600320,HD014703,Pompeii,433032,Roma,Latium et Campania (Regio I),Roma,Latium et Campania / Regio I,4510.0
516731,EDCS-20403351,HD021896,Praeneste,423013,Roma,Latium et Campania (Regio I),Roma,Latium et Campania / Regio I,345.0
465608,EDCS-11300135,HD019597,Ratiaria,511234,Dacia,Dacia,Dacia,Moesia Superior,109.0
520998,EDCS-05400151,HD016944,Regium Lepidum,,Transpadana / Regio XI,Transpadana (Regio XI),Transpadana / Regio XI,Aemilia / Regio VIII,49.0
446578,EDCS-21300235,HD016234,Roma,423025,Aegyptus,Roma,Aegyptus,Roma,65399.0
446663,EDCS-09300221,HD007300,Roma,423025,Aemilia / Regio VIII,Roma,Aemilia / Regio VIII,Roma,65399.0
446734,EDCS-09300905,HD006780,Roma,423025,Aemilia / Regio VIII,Roma,Aemilia / Regio VIII,Roma,65399.0
459947,EDCS-09301077,HD006831,Roma,423025,Britannia,Roma,Britannia,Roma,65399.0
467427,EDCS-67400460,HD049289,Roma,423025,Dacia,Roma,Dacia,Roma,65399.0
475389,EDCS-05200211,HD016689,Roma,423025,Etruria / Regio VII,Roma,Etruria / Regio VII,Roma,65399.0
475401,EDCS-08400233,HD002764,Roma,423025,Etruria / Regio VII,Roma,Etruria / Regio VII,Roma,65399.0
475402,EDCS-08400234,HD002767,Roma,423025,Etruria / Regio VII,Roma,Etruria / Regio VII,Roma,65399.0
475404,EDCS-08400236,HD002773,Roma,423025,Etruria / Regio VII,Roma,Etruria / Regio VII,Roma,65399.0
475405,EDCS-08400237,HD002782,Roma,423025,Etruria / Regio VII,Roma,Etruria / Regio VII,Roma,65399.0
475545,EDCS-09701457,HD013934,Roma,423025,Etruria / Regio VII,Etruria (Regio VII),Etruria / Regio VII,Roma,65399.0
475546,EDCS-09701458,HD013937,Roma,423025,Etruria / Regio VII,Etruria (Regio VII),Etruria / Regio VII,Roma,65399.0
475549,EDCS-09701464,HD013955,Roma,423025,Etruria / Regio VII,Etruria (Regio VII),Etruria / Regio VII,Roma,65399.0
475557,EDCS-22700893,HD007444,Roma,423025,Etruria / Regio VII,Roma,Etruria / Regio VII,Roma,65399.0
475613,EDCS-21100645,HD026940,Roma,423025,Etruria / Regio VII,Roma,Etruria / Regio VII,Roma,65399.0
475694,EDCS-07400279,HD003629,Roma,423025,Etruria / Regio VII,Roma,Etruria / Regio VII,Roma,65399.0
476250,EDCS-22300170,HD032961,Roma,423025,Etruria / Regio VII,Roma,Etruria / Regio VII,Roma,65399.0
489845,EDCS-05200652,HD025128,Roma,423025,Italia,Roma,Italia,Roma,65399.0
490192,EDCS-09400960,HD010569,Roma,423025,Latium et Campania / Regio I,Roma,Latium et Campania / Regio I,Roma,65399.0
490197,EDCS-09400929,HD010479,Roma,423025,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Roma,65399.0
490261,EDCS-09400883,HD010332,Roma,423025,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Roma,65399.0
490310,EDCS-05802013,HD015835,Roma,423025,Latium et Campania / Regio I,Roma,Latium et Campania / Regio I,Roma,65399.0
490484,EDCS-28100005,HD065007,Roma,423025,Latium et Campania / Regio I,Roma,Latium et Campania / Regio I,Roma,65399.0
490641,EDCS-09001169,HD005037,Roma,423025,Latium et Campania / Regio I,Roma,Latium et Campania / Regio I,Roma,65399.0
490714,EDCS-08900804,HD007612,Roma,423025,Latium et Campania / Regio I,Roma,Latium et Campania / Regio I,Roma,65399.0
490762,EDCS-07600091,HD006232,Roma,423025,Latium et Campania / Regio I,Roma,Latium et Campania / Regio I,Roma,65399.0
491094,EDCS-38702045,HD033234,Roma,423025,Latium et Campania / Regio I,Roma,Latium et Campania / Regio I,Roma,65399.0
491229,EDCS-05702017,HD010360,Roma,423025,Latium et Campania / Regio I,Roma,Latium et Campania / Regio I,Roma,65399.0
491462,EDCS-05200653,HD025131,Roma,423025,Latium et Campania / Regio I,Roma,Latium et Campania / Regio I,Roma,65399.0
492107,EDCS-07400149,HD008358,Roma,423025,Latium et Campania / Regio I,Roma,Latium et Campania / Regio I,Roma,65399.0
492108,EDCS-09300827,HD007152,Roma,423025,Latium et Campania / Regio I,Roma,Latium et Campania / Regio I,Roma,65399.0
492221,EDCS-08500091,HD000565,Roma,423025,Latium et Campania / Regio I,Roma,Latium et Campania / Regio I,Roma,65399.0
492282,EDCS-05800667,HD013984,Roma,423025,Latium et Campania / Regio I,Roma,Latium et Campania / Regio I,Roma,65399.0
492306,EDCS-10700780,HD030573,Roma,423025,Latium et Campania / Regio I,Roma,Latium et Campania / Regio I,Roma,65399.0
513163,EDCS-10900143,HD004554,Roma,423025,Picenum / Regio V,Roma,Picenum / Regio V,Roma,65399.0
513465,EDCS-08400571,HD002308,Roma,423025,Provincia incerta,Roma,Provincia incerta,Roma,65399.0
513539,EDCS-67300017,HD039388,Roma,423025,Provincia incerta,Roma,Provincia incerta,Roma,65399.0
513560,EDCS-07000777,HD009170,Roma,423025,Provincia incerta,Roma,Provincia incerta,Roma,65399.0
513561,EDCS-07000778,HD009173,Roma,423025,Provincia incerta,Roma,Provincia incerta,Roma,65399.0
513562,EDCS-07000779,HD009176,Roma,423025,Provincia incerta,Roma,Provincia incerta,Roma,65399.0
513563,EDCS-07000780,HD009179,Roma,423025,Provincia incerta,Roma,Provincia incerta,Roma,65399.0
513564,EDCS-07000781,HD009182,Roma,423025,Provincia incerta,Roma,Provincia incerta,Roma,65399.0
513565,EDCS-07000782,HD009185,Roma,423025,Provincia incerta,Roma,Provincia incerta,Roma,65399.0
513566,EDCS-07000783,HD009188,Roma,423025,Provincia incerta,Roma,Provincia incerta,Roma,65399.0
513567,EDCS-07000784,HD009191,Roma,423025,Provincia incerta,Roma,Provincia incerta,Roma,65399.0
513790,EDCS-07000919,HD009686,Roma,423025,Provincia incerta,Roma,Provincia incerta,Roma,65399.0
519487,EDCS-00900381,HD026990,Roma,423025,Samnium / Regio IV,Roma,Samnium / Regio IV,Roma,65399.0
519681,EDCS-10801456,HD003784,Roma,423025,Samnium / Regio IV,Roma,Samnium / Regio IV,Roma,65399.0
519766,EDCS-10701050,HD014379,Roma,423025,Samnium / Regio IV,Roma,Samnium / Regio IV,Roma,65399.0
519770,EDCS-08500098,HD000571,Roma,423025,Samnium / Regio IV,Roma,Samnium / Regio IV,Roma,65399.0
520135,EDCS-32701122,HD014229,Roma,423025,Sicilia,Roma,Sicilia,Roma,65399.0
520178,EDCS-21900478,HD014232,Roma,423025,Sicilia,Roma,Sicilia,Roma,65399.0
521209,EDCS-08500235,HD000254,Roma,423025,Umbria / Regio VI,Roma,Umbria / Regio VI,Roma,65399.0
516471,EDCS-17201420,HD006282,Romula,203154,Roma,Dacia,Roma,Dacia,54.0
446811,EDCS-24600965,HD062044,Salona,197488,Aemilia / Regio VIII,Dalmatia,Aemilia / Regio VIII,Dalmatia,3470.0
446813,EDCS-24600963,HD062045,Salona,197488,Aemilia / Regio VIII,Dalmatia,Aemilia / Regio VIII,Dalmatia,3470.0
514390,EDCS-32300327,HD074842,Scarbantia,197501,Raetia,Pannonia superior,Raetia,Pannonia Superior,149.0
455610,EDCS-08701372,HD032192,Segovia,236658,Baetica,Baetica,Baetica,Hispania Citerior,26.0
455611,EDCS-08701373,HD032195,Segovia,236658,Baetica,Baetica,Baetica,Hispania Citerior,26.0
455612,EDCS-08701374,HD032198,Segovia,236658,Baetica,Baetica,Baetica,Hispania Citerior,26.0
464080,EDCS-07600439,HD006442,Sinope,857321,Cappadocia,Bithynia et Pontus,Cappadocia,Bithynia et Pontus,19.0
512441,EDCS-09100891,HD003484,Sirmium,207447,Pannonia superior,Pannonia inferior,Pannonia Superior,Pannonia Inferior,277.0
512442,EDCS-09100892,HD003487,Sirmium,207447,Pannonia superior,Pannonia inferior,Pannonia Superior,Pannonia Inferior,277.0
463783,EDCS-11400419,HD006592,Tarracina,433143,Bruttium et Lucania / Regio III,Latium et Campania (Regio I),Bruttium et Lucania / Regio III,Latium et Campania / Regio I,258.0
521639,EDCS-01600521,HD057332,Tarsatica,197541,Venetia et Histria / Regio X,Dalmatia,Venetia et Histria / Regio X,Dalmatia,5.0
521651,EDCS-01601304,HD057307,Tarsatica,197541,Venetia et Histria / Regio X,Dalmatia,Venetia et Histria / Regio X,Dalmatia,5.0
464035,EDCS-05300147,HD010464,Tegianum,446234,Cappadocia,Latium et Campania (Regio I),Cappadocia,Bruttium et Lucania / Regio III,38.0
490173,EDCS-09400905,HD010404,Tegianum,446234,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Bruttium et Lucania / Regio III,38.0
490174,EDCS-09400907,HD010410,Tegianum,446234,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Bruttium et Lucania / Regio III,38.0
490175,EDCS-09400910,HD010419,Tegianum,446234,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Bruttium et Lucania / Regio III,38.0
490181,EDCS-09400946,HD010527,Tegianum,446234,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Bruttium et Lucania / Regio III,38.0
490182,EDCS-09400948,HD010533,Tegianum,446234,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Bruttium et Lucania / Regio III,38.0
490183,EDCS-09400947,HD010530,Tegianum,446234,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Bruttium et Lucania / Regio III,38.0
490184,EDCS-09400949,HD010539,Tegianum,446234,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Bruttium et Lucania / Regio III,38.0
490185,EDCS-09400950,HD010542,Tegianum,446234,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Bruttium et Lucania / Regio III,38.0
490187,EDCS-09400953,HD010551,Tegianum,446234,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Bruttium et Lucania / Regio III,38.0
490188,EDCS-09400954,HD010554,Tegianum,446234,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Bruttium et Lucania / Regio III,38.0
490190,EDCS-09400956,HD010560,Tegianum,446234,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Bruttium et Lucania / Regio III,38.0
490191,EDCS-09400957,HD010563,Tegianum,446234,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Bruttium et Lucania / Regio III,38.0
490194,EDCS-09400902,HD010392,Tegianum,446234,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Bruttium et Lucania / Regio III,38.0
490196,EDCS-09400911,HD010422,Tegianum,446234,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Bruttium et Lucania / Regio III,38.0
492269,EDCS-09400898,HD010374,Tegianum,446234,Latium et Campania / Regio I,Latium et Campania (Regio I),Latium et Campania / Regio I,Bruttium et Lucania / Regio III,38.0
516480,EDCS-09600350,HD010566,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
516590,EDCS-23801350,HD010386,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
517498,EDCS-00900620,HD010380,Tegianum,446234,Roma,Roma,Roma,Bruttium et Lucania / Regio III,38.0
517872,EDCS-01000371,HD010377,Tegianum,446234,Roma,Roma,Roma,Bruttium et Lucania / Regio III,38.0
517914,EDCS-01000416,HD010371,Tegianum,446234,Roma,Roma,Roma,Bruttium et Lucania / Regio III,38.0
518089,EDCS-09400923,HD010458,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518158,EDCS-09400930,HD010482,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518159,EDCS-09400901,HD010389,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518160,EDCS-09400906,HD010407,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518161,EDCS-09400908,HD010413,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518163,EDCS-09400912,HD010425,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518164,EDCS-09400913,HD010428,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518165,EDCS-09400914,HD010431,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518166,EDCS-09400915,HD010434,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518167,EDCS-09400916,HD010437,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518168,EDCS-09400917,HD010440,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518169,EDCS-09400918,HD010443,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518170,EDCS-09400919,HD010446,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518171,EDCS-09400920,HD010449,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518179,EDCS-09400931,HD010485,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518187,EDCS-09400951,HD010545,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
518890,EDCS-20700056,HD010368,Tegianum,446234,Roma,Latium et Campania (Regio I),Roma,Bruttium et Lucania / Regio III,38.0
504857,EDCS-04001494,HD031168,Theveste,324831,Numidia,Africa Proconsularis,Numidia,Africa Proconsularis,286.0
518177,EDCS-08500112,HD000968,Tibur,423081,Roma,Latium et Campania (Regio I),Roma,Latium et Campania / Regio I,264.0
519364,EDCS-05801900,HD030904,Tibur,423081,Samnium / Regio IV,Latium et Campania (Regio I),Samnium / Regio IV,Latium et Campania / Regio I,264.0
519365,EDCS-05801902,HD030907,Tibur,423081,Samnium / Regio IV,Latium et Campania (Regio I),Samnium / Regio IV,Latium et Campania / Regio I,264.0
496326,EDCS-13003605,HD041723,Tiddis,305167,Mauretania Caesariensis,Numidia,Mauretania Caesariensis,Numidia,30.0
496327,EDCS-13003606,HD041726,Tiddis,305167,Mauretania Caesariensis,Numidia,Mauretania Caesariensis,Numidia,30.0
496328,EDCS-13003607,HD041729,Tiddis,305167,Mauretania Caesariensis,Numidia,Mauretania Caesariensis,Numidia,30.0
496685,EDCS-08600667,HD000576,Tipasa,344519,Mauretania Caesariensis,Mauretania Caesariensis,Mauretania Caesariensis,Africa Proconsularis,25.0
496686,EDCS-08600669,HD000582,Tipasa,344519,Mauretania Caesariensis,Mauretania Caesariensis,Mauretania Caesariensis,Africa Proconsularis,25.0
496687,EDCS-08600670,HD000585,Tipasa,344519,Mauretania Caesariensis,Mauretania Caesariensis,Mauretania Caesariensis,Africa Proconsularis,25.0
496688,EDCS-28200123,HD046479,Tipasa,344519,Mauretania Caesariensis,Mauretania Caesariensis,Mauretania Caesariensis,Africa Proconsularis,25.0
252519,EDCS-26300071,,Tipasa,,Mauretania Caesariensis,,Mauretania Caesariensis,Africa Proconsularis,25.0
252520,EDCS-26500005,,Tipasa,,Mauretania Caesariensis,,Mauretania Caesariensis,Africa Proconsularis,25.0
192067,EDCS-05801422,,Trebula Suffenas,,Latium et Campania / Regio I,,Latium et Campania / Regio I,Samnium / Regio IV,84.0
192068,EDCS-05801423,,Trebula Suffenas,,Latium et Campania / Regio I,,Latium et Campania / Regio I,Samnium / Regio IV,84.0
516346,EDCS-13302413,HD018661,Tusculum,423108,Roma,Latium et Campania (Regio I),Roma,Latium et Campania / Regio I,237.0
477756,EDCS-20500252,HD047642,Valentia (Hispania Tarraconensis) (1),442845,Gallia Narbonensis,Narbonensis,Gallia Narbonensis,Hispania Citerior,151.0
477768,EDCS-33800096,HD052072,Valentia (Hispania Tarraconensis) (1),442845,Gallia Narbonensis,Narbonensis,Gallia Narbonensis,Hispania Citerior,151.0
515883,EDCS-15300609,HD022636,Verona,383816,Roma,Venetia et Histria (Regio X),Roma,Venetia et Histria / Regio X,369.0
515901,EDCS-15300613,HD022648,Verona,383816,Roma,Venetia et Histria (Regio X),Roma,Venetia et Histria / Regio X,369.0
515902,EDCS-15300614,HD022651,Verona,383816,Roma,Venetia et Histria (Regio X),Roma,Venetia et Histria / Regio X,369.0
518781,EDCS-15300616,HD022657,Verona,383816,Roma,Venetia et Histria (Regio X),Roma,Venetia et Histria / Regio X,369.0
518278,EDCS-48300001,HD015817,Verulae,138648,Roma,Latium et Campania (Regio I),Roma,Latium et Campania / Regio I,11.0
519638,EDCS-07000353,HD003728,Verulae,,Samnium / Regio IV,Samnium (Regio IV),Samnium / Regio IV,Latium et Campania / Regio I,11.0
522399,EDCS-04600158,HD027751,Vettona,416767,Venetia et Histria / Regio X,Venetia et Histria (Regio X),Venetia et Histria / Regio X,Umbria / Regio VI,40.0
505245,EDCS-13001908,HD000859,Vicetia,40091,Numidia,Numidia,Numidia,Venetia et Histria / Regio X,44.0
513548,EDCS-48800482,HD071435,Viroconium,79741,Provincia incerta,Britannia,Provincia incerta,Britannia,28.0
519720,EDCS-14804089,HD001726,Volturnum,438694,Samnium / Regio IV,Samnium (Regio IV),Samnium / Regio IV,Latium et Campania / Regio I,12.0
519739,EDCS-10701094,HD001723,Volturnum,438694,Samnium / Regio IV,Samnium (Regio IV),Samnium / Regio IV,Latium et Campania / Regio I,12.0
482911,EDCS-11800764,HD018373,Volubilis,275740,Germania superior,Mauretania Tingitana,Germania Superior,Mauretania Tingitana,81.0
482912,EDCS-11800765,HD018376,Volubilis,275740,Germania superior,Mauretania Tingitana,Germania Superior,Mauretania Tingitana,81.0
482916,EDCS-11800769,HD018388,Volubilis,275740,Germania superior,Mauretania Tingitana,Germania Superior,Mauretania Tingitana,81.0
