group,count,pct_of_valid,date_range_min,date_range_max,date_range_mean,date_range_median,lat_null_rate,lon_null_rate,not_before_null_rate,not_after_null_rate,pop_est_null_rate,pop_est_mean
Roma,65452,46.1225,0.0,599.0,106.35129560594024,99.0,0.0,0.0,0.0,0.0,0.0,923313.0
Pompeii,4511,3.1788,0.0,299.0,47.64819330525383,78.0,0.0,0.0,0.0,0.0,0.0,9938.0
Salona,3472,2.4466,0.0,599.0,184.5625,149.0,0.0,0.0,0.0,0.0,0.0,9498.0
Mogontiacum,2971,2.0936,0.0,399.0,64.41433860652978,28.0,0.0,0.0,0.0,0.0,0.0,19930.0
Ostia,2647,1.8653,0.0,399.0,73.1405364563657,79.0,0.0,0.0,0.0,0.0,0.0,35016.0
Aquileia,2034,1.4333,0.0,350.0,92.14601769911505,99.0,0.0,0.0,0.0,0.0,0.0,14596.0
Puteoli,1780,1.2543,0.0,299.0,91.52640449438202,99.0,0.0,0.0,0.0,0.0,0.0,25091.0
Carnuntum (1),1648,1.1613,0.0,299.0,148.64866504854368,129.0,0.0,0.0,0.0,0.0,0.0,7790.0
Cirta,1020,0.7188,0.0,499.0,87.90686274509804,59.0,0.0,0.0,0.0,0.0,0.0,5210.0
Porolissum,967,0.6814,0.0,164.0,17.451913133402275,5.0,0.0,0.0,0.0,0.0,0.0,2601.0
Capua,929,0.6546,0.0,399.0,102.54574811625403,99.0,0.0,0.0,0.0,0.0,0.0,44416.0
Apulum (2),855,0.6025,0.0,199.0,95.34853801169591,99.0,0.0,0.0,0.0,0.0,0.0,16831.0
Sarmizegetusa,700,0.4933,0.0,299.0,98.65,99.0,0.0,0.0,0.0,0.0,0.0,4291.0
Mediolanum (Italia (XI Transpadana)),639,0.4503,0.0,469.0,144.45539906103286,149.0,0.0,0.0,0.0,0.0,0.0,20991.0
Aventicum,609,0.4291,0.0,299.0,138.21346469622333,129.0,0.0,0.0,0.0,0.0,0.0,5022.0
Segobriga,595,0.4193,0.0,503.0,101.75126050420168,99.0,0.0,0.0,0.0,0.0,0.0,1030.0
Misenum,593,0.4179,0.0,299.0,97.24451939291737,99.0,0.0,0.0,0.0,0.0,0.0,1422.0
Colonia Augusta Treverorum,587,0.4136,0.0,399.0,176.1771720613288,199.0,0.0,0.0,0.0,0.0,0.0,28210.0
Augusta Emerita,557,0.3925,0.0,399.0,78.05026929982047,60.0,0.0,0.0,0.0,0.0,0.0,14841.0
Herculaneum,528,0.3721,0.0,129.0,58.99810606060606,78.0,0.0,0.0,0.0,0.0,0.0,2290.0
Corduba,515,0.3629,0.0,201.0,63.6873786407767,59.0,0.0,0.0,0.0,0.0,0.0,19404.0
Brundisium,456,0.3213,0.0,199.0,69.31359649122807,59.0,0.0,0.0,0.0,0.0,0.0,10384.0
Ammaedara,451,0.3178,0.0,299.0,125.0,99.0,0.0,0.0,0.0,0.0,0.0,11979.0
Brigetio,447,0.315,0.0,299.0,120.23266219239373,99.0,0.0,0.0,0.0,0.0,0.0,7999.0
Carthago,442,0.3115,0.0,299.0,90.47058823529412,99.0,0.0,0.0,0.0,0.0,0.0,102074.0
Lepcis Magna,428,0.3016,0.0,2059.0,69.49532710280374,39.0,0.0,0.0,0.0,0.0,0.0,153722.0
Neapolis (Italia (I Latium and Campania)),403,0.284,0.0,300.0,113.31265508684864,99.0,0.0,0.0,0.0,0.0,0.0,15086.0
Aricia,395,0.2783,0.0,299.0,69.45822784810126,49.0,0.0,0.0,0.0,0.0,0.0,2601.0
Caralis,395,0.2783,0.0,199.0,99.68354430379746,99.0,0.0,0.0,0.0,0.0,0.0,1000.0
Venusia,382,0.2692,0.0,299.0,93.53926701570681,99.0,0.0,0.0,0.0,0.0,0.0,6567.0
Poetovio,382,0.2692,0.0,599.0,133.41361256544502,99.0,0.0,0.0,0.0,0.0,0.0,1000.0
Lambaesis,380,0.2678,0.0,199.0,30.93421052631579,1.0,0.0,0.0,0.0,0.0,0.0,12916.0
Saguntum,375,0.2643,0.0,299.0,100.2,99.0,0.0,0.0,0.0,0.0,0.0,3420.0
Celeia,373,0.2628,0.0,399.0,128.33512064343162,99.0,0.0,0.0,0.0,0.0,0.0,1000.0
Verona,373,0.2628,0.0,250.0,75.89008042895442,60.0,0.0,0.0,0.0,0.0,0.0,8209.0
Patavium,351,0.2473,0.0,262.0,81.76068376068376,99.0,0.0,0.0,0.0,0.0,0.0,27923.0
Praeneste,346,0.2438,0.0,199.0,87.58092485549133,99.0,0.0,0.0,0.0,0.0,0.0,6567.0
Tergestum,346,0.2438,0.0,299.0,80.24277456647398,99.0,0.0,0.0,0.0,0.0,0.0,1559.0
Burdigala,333,0.2347,0.0,299.0,113.69969969969969,99.0,0.0,0.0,0.0,0.0,0.0,16077.0
Clusium,332,0.234,0.0,340.0,80.81927710843374,89.0,0.0,0.0,0.0,0.0,0.0,3252.0
Asisium,332,0.234,0.0,200.0,86.11746987951807,99.0,0.0,0.0,0.0,0.0,0.0,4113.0
Alba Fucentia,318,0.2241,0.0,227.0,79.17295597484276,99.0,0.0,0.0,0.0,0.0,0.0,4471.0
Thugga,308,0.217,0.0,349.0,72.2012987012987,49.0,0.0,0.0,0.0,0.0,0.0,3086.0
Corfinium,308,0.217,2.0,300.0,84.5909090909091,99.0,0.0,0.0,0.0,0.0,0.0,1030.0
Viminacium (1),305,0.2149,0.0,319.0,116.3344262295082,129.0,0.0,0.0,0.0,0.0,0.0,9280.0
Aeclanum,301,0.2121,0.0,299.0,100.65448504983388,99.0,0.0,0.0,0.0,0.0,0.0,2290.0
Andematunum,299,0.2107,1.0,400.0,178.6722408026756,199.0,0.0,0.0,0.0,0.0,0.0,5782.0
Clunia,291,0.2051,0.0,299.0,178.89690721649484,99.0,0.0,0.0,0.0,0.0,0.0,12211.0
Theveste,287,0.2022,0.0,329.0,116.9616724738676,99.0,0.0,0.0,0.0,0.0,0.0,11517.0
Narona,284,0.2001,0.0,599.0,138.5211267605634,128.0,0.0,0.0,0.0,0.0,0.0,2290.0
Philippi,280,0.1973,0.0,299.0,202.79642857142858,249.0,0.0,0.0,0.0,0.0,0.0,7999.0
Sirmium,279,0.1966,0.0,499.0,125.00358422939068,99.0,0.0,0.0,0.0,0.0,0.0,14111.0
Venafrum,274,0.1931,0.0,299.0,87.62408759124088,99.0,0.0,0.0,0.0,0.0,0.0,3420.0
Beneventum,272,0.1917,0.0,299.0,73.38970588235294,69.0,0.0,0.0,0.0,0.0,0.0,7172.0
Amiternum,270,0.1903,0.0,200.0,79.21111111111111,69.0,0.0,0.0,0.0,0.0,0.0,11060.0
Tibur,267,0.1881,0.0,199.0,60.835205992509366,49.0,0.0,0.0,0.0,0.0,0.0,6767.0
Altinum,266,0.1874,0.0,299.0,68.30827067669173,49.0,0.0,0.0,0.0,0.0,0.0,28787.0
Tarracina,259,0.1825,0.0,299.0,86.7992277992278,99.0,0.0,0.0,0.0,0.0,0.0,5782.0
Vindonissa,258,0.1818,0.0,399.0,75.63565891472868,71.0,0.0,0.0,0.0,0.0,0.0,1000.0
Concordia,258,0.1818,0.0,329.0,72.31395348837209,59.0,0.0,0.0,0.0,0.0,0.0,6171.0
Comum,255,0.1797,0.0,299.0,130.93725490196078,99.0,0.0,0.0,0.0,0.0,0.0,3086.0
Novae (Moesia Inferior),251,0.1769,0.0,499.0,98.84860557768924,99.0,0.0,0.0,0.0,0.0,0.0,1000.0
Perusia,247,0.1741,0.0,299.0,53.56275303643725,29.0,0.0,0.0,0.0,0.0,0.0,4837.0
Cemelenum,242,0.1705,0.0,399.0,168.06611570247935,149.0,0.0,0.0,0.0,0.0,0.0,1989.0
Durocortorum,241,0.1698,3.0,329.0,136.50207468879668,129.0,0.0,0.0,0.0,0.0,0.0,9280.0
Tusculum,238,0.1677,0.0,299.0,79.8109243697479,60.0,0.0,0.0,0.0,0.0,0.0,2138.0
Canusium,236,0.1663,0.0,249.0,88.21610169491525,99.0,0.0,0.0,0.0,0.0,0.0,2290.0
Cumae,236,0.1663,0.0,299.0,66.98728813559322,59.0,0.0,0.0,0.0,0.0,0.0,14596.0
Colonia Ulpia Traiana,234,0.1649,0.0,299.0,123.48717948717949,93.0,0.0,0.0,0.0,0.0,0.0,14596.0
Londinium,228,0.1607,0.0,367.0,42.01754385964912,39.0,0.0,0.0,0.0,0.0,0.0,36851.0
Carthago Nova,228,0.1607,0.0,199.0,50.64473684210526,44.0,0.0,0.0,0.0,0.0,0.0,9498.0
Tarraco,222,0.1564,0.0,299.0,105.92342342342343,99.0,0.0,0.0,0.0,0.0,0.0,12211.0
Aesernia,221,0.1557,1.0,200.0,114.64253393665159,99.0,0.0,0.0,0.0,0.0,0.0,1559.0
Ameria,221,0.1557,1.0,199.0,94.02262443438914,99.0,0.0,0.0,0.0,0.0,0.0,3086.0
Luna,218,0.1536,0.0,399.0,110.26605504587155,99.0,0.0,0.0,0.0,0.0,0.0,2760.0
Luceria,207,0.1459,0.0,199.0,76.67632850241546,99.0,0.0,0.0,0.0,0.0,0.0,13391.0
Augusta Vindelicum,207,0.1459,0.0,599.0,129.53140096618358,99.0,0.0,0.0,0.0,0.0,0.0,10608.0
Marruvium,207,0.1459,0.0,199.0,85.6328502415459,99.0,0.0,0.0,0.0,0.0,0.0,3086.0
Salernum,204,0.1438,0.0,199.0,88.76960784313725,99.0,0.0,0.0,0.0,0.0,0.0,3420.0
Tomis,204,0.1438,0.0,349.0,91.63725490196079,99.0,0.0,0.0,0.0,0.0,0.0,6171.0
Formiae,202,0.1423,0.0,299.0,85.88118811881188,99.0,0.0,0.0,0.0,0.0,0.0,2290.0
Scupi,201,0.1416,0.0,399.0,110.72139303482587,99.0,0.0,0.0,0.0,0.0,0.0,3590.0
Pola,200,0.1409,0.0,299.0,97.675,99.0,0.0,0.0,0.0,0.0,0.0,2922.0
Saepinum,198,0.1395,1.0,299.0,90.05050505050505,99.0,0.0,0.0,0.0,0.0,0.0,1157.0
Fulginiae,196,0.1381,0.0,199.0,65.03571428571429,49.0,0.0,0.0,0.0,0.0,0.0,5210.0
Mutina,195,0.1374,0.0,199.0,73.75897435897436,64.0,0.0,0.0,0.0,0.0,0.0,8633.0
Augustodunum,190,0.1339,1.0,199.0,120.47368421052632,99.0,0.0,0.0,0.0,0.0,0.0,40589.0
Dibio,189,0.1332,0.0,299.0,168.13227513227514,149.0,0.0,0.0,0.0,0.0,0.0,1000.0
Ariminum,181,0.1275,0.0,231.0,83.11602209944752,99.0,0.0,0.0,0.0,0.0,0.0,5782.0
Micia,181,0.1275,0.0,193.0,84.07734806629834,93.0,0.0,0.0,0.0,0.0,0.0,1000.0
Telesia,180,0.1268,0.0,299.0,85.35555555555555,99.0,0.0,0.0,0.0,0.0,0.0,2290.0
Argentoratum,176,0.124,1.0,369.0,114.625,79.0,0.0,0.0,0.0,0.0,0.0,8848.0
Nursia,176,0.124,1.0,200.0,90.53977272727273,99.0,0.0,0.0,0.0,0.0,0.0,4113.0
Mevania,176,0.124,0.0,199.0,68.4034090909091,49.0,0.0,0.0,0.0,0.0,0.0,1422.0
Narbo Martius,175,0.1233,0.0,299.0,71.12571428571428,49.0,0.0,0.0,0.0,0.0,0.0,43131.0
Patrae,174,0.1226,0.0,299.0,178.3505747126437,199.0,0.0,0.0,0.0,0.0,0.0,1000.0
Potaissa,173,0.1219,0.0,249.0,100.23699421965318,108.0,0.0,0.0,0.0,0.0,0.0,12680.0
Astigi,172,0.1212,0.0,199.0,74.6046511627907,59.0,0.0,0.0,0.0,0.0,0.0,13870.0
Emona,167,0.1177,0.0,599.0,119.46107784431138,99.0,0.0,0.0,0.0,0.0,0.0,2760.0
Lugdunum,165,0.1163,0.0,199.0,56.7030303030303,49.0,0.0,0.0,0.0,0.0,0.0,39960.0
Tarentum,163,0.1149,0.0,199.0,55.15337423312884,49.0,0.0,0.0,0.0,0.0,0.0,30242.0
Noviomagus (Germania Inferior),161,0.1135,0.0,299.0,116.72049689440993,69.0,0.0,0.0,0.0,0.0,0.0,4837.0
Antium,161,0.1135,0.0,399.0,95.28571428571429,99.0,0.0,0.0,0.0,0.0,0.0,9938.0
Nomentum,160,0.1127,0.0,299.0,92.10625,99.0,0.0,0.0,0.0,0.0,0.0,1000.0
Sulmo,160,0.1127,0.0,299.0,104.85625,99.0,0.0,0.0,0.0,0.0,0.0,1559.0
Spoletium,160,0.1127,0.0,299.0,83.4125,89.5,0.0,0.0,0.0,0.0,0.0,2760.0
Sabratha,159,0.112,0.0,299.0,153.0440251572327,199.0,0.0,0.0,0.0,0.0,0.0,4837.0
Paestum,156,0.1099,0.0,199.0,63.48076923076923,59.5,0.0,0.0,0.0,0.0,0.0,26781.0
Pisaurum,155,0.1092,0.0,299.0,95.08387096774193,99.0,0.0,0.0,0.0,0.0,0.0,1843.0
Valentia (Hispania Tarraconensis) (1),153,0.1078,0.0,299.0,108.33986928104575,99.0,0.0,0.0,0.0,0.0,0.0,5210.0
Augusta Taurinorum,153,0.1078,0.0,199.0,83.77124183006536,99.0,0.0,0.0,0.0,0.0,0.0,8633.0
Segusio,152,0.1071,0.0,431.0,114.84210526315789,99.0,0.0,0.0,0.0,0.0,0.0,1000.0
Castrimoenium,152,0.1071,0.0,199.0,69.63157894736842,49.0,0.0,0.0,0.0,0.0,0.0,1000.0
Velitrae,151,0.1064,0.0,299.0,82.06622516556291,89.0,0.0,0.0,0.0,0.0,0.0,4291.0
Scarbantia,150,0.1057,0.0,299.0,110.28,99.0,0.0,0.0,0.0,0.0,0.0,2760.0
Augusta Raurica,148,0.1043,0.0,399.0,122.3108108108108,99.0,0.0,0.0,0.0,0.0,0.0,6368.0
Burnum,147,0.1036,0.0,599.0,137.49659863945578,100.0,0.0,0.0,0.0,0.0,0.0,1000.0
Catania,147,0.1036,0.0,199.0,126.16326530612245,129.0,0.0,0.0,0.0,0.0,0.0,28210.0
Peltuinum,146,0.1029,0.0,299.0,86.37671232876713,99.0,0.0,0.0,0.0,0.0,0.0,3252.0
Colonia Agrippinensis,145,0.1022,0.0,299.0,87.89655172413794,59.0,0.0,0.0,0.0,0.0,0.0,13391.0
Nola,144,0.1015,0.0,249.0,71.30555555555556,60.0,0.0,0.0,0.0,0.0,0.0,7999.0
Surrentum,143,0.1008,0.0,199.0,69.8881118881119,69.0,0.0,0.0,0.0,0.0,0.0,2601.0
Dyrrachium,141,0.0994,1.0,350.0,143.645390070922,130.0,0.0,0.0,0.0,0.0,0.0,18364.0
Allifae,140,0.0987,1.0,299.0,81.82857142857142,74.5,0.0,0.0,0.0,0.0,0.0,2601.0
Luguvalium,139,0.098,0.0,367.0,126.0431654676259,129.0,0.0,0.0,0.0,0.0,0.0,3590.0
Interamna Nahars,139,0.098,0.0,199.0,76.39568345323741,60.0,0.0,0.0,0.0,0.0,0.0,7376.0
Aquae Sulis,138,0.0972,0.0,329.0,172.05072463768116,199.0,0.0,0.0,0.0,0.0,0.0,1157.0
Capena,137,0.0965,0.0,199.0,93.56204379562044,99.0,0.0,0.0,0.0,0.0,0.0,1000.0
Iol,137,0.0965,0.0,299.0,84.82481751824818,99.0,0.0,0.0,0.0,0.0,0.0,37467.0
Brixia,137,0.0965,0.0,249.0,65.64233576642336,49.0,0.0,0.0,0.0,0.0,0.0,4837.0
Lauriacum,136,0.0958,0.0,599.0,98.05882352941177,79.0,0.0,0.0,0.0,0.0,0.0,1000.0
Asseria,136,0.0958,0.0,599.0,130.97058823529412,149.0,0.0,0.0,0.0,0.0,0.0,1000.0
Aquinum,135,0.0951,0.0,299.0,97.84444444444445,99.0,0.0,0.0,0.0,0.0,0.0,12445.0
Turris Libisonis,135,0.0951,0.0,229.0,124.05925925925926,146.0,0.0,0.0,0.0,0.0,0.0,1000.0
Corstopitum,134,0.0944,0.0,367.0,134.30597014925374,162.0,0.0,0.0,0.0,0.0,0.0,1700.0
Histonium,134,0.0944,0.0,299.0,124.61940298507463,99.0,0.0,0.0,0.0,0.0,0.0,1157.0
Ephesus,132,0.093,0.0,299.0,25.234848484848484,4.0,0.0,0.0,0.0,0.0,0.0,71584.0
Lanuvium,131,0.0923,0.0,501.0,84.27480916030534,79.0,0.0,0.0,0.0,0.0,0.0,1000.0
Tarquinii,130,0.0916,0.0,327.0,101.08461538461539,99.0,0.0,0.0,0.0,0.0,0.0,26215.0
Oescus,128,0.0902,0.0,599.0,75.1484375,54.0,0.0,0.0,0.0,0.0,0.0,4291.0
Vindobona,128,0.0902,0.0,599.0,94.84375,64.0,0.0,0.0,0.0,0.0,0.0,4837.0
Siscia,126,0.0888,0.0,599.0,126.84126984126983,99.0,0.0,0.0,0.0,0.0,0.0,3086.0
Emporiae,123,0.0867,0.0,299.0,81.130081300813,80.0,0.0,0.0,0.0,0.0,0.0,2922.0
Minturnae,123,0.0867,0.0,299.0,88.59349593495935,99.0,0.0,0.0,0.0,0.0,0.0,4471.0
Ateste,123,0.0867,4.0,199.0,86.70731707317073,59.0,0.0,0.0,0.0,0.0,0.0,7790.0
Reate,120,0.0846,0.0,299.0,96.1,99.0,0.0,0.0,0.0,0.0,0.0,1000.0
Raetinium,119,0.0839,10.0,599.0,206.4033613445378,199.0,0.0,0.0,0.0,0.0,0.0,1000.0
Caere,119,0.0839,0.0,199.0,81.67226890756302,64.0,0.0,0.0,0.0,0.0,0.0,25091.0
Ferentinum,117,0.0824,0.0,299.0,89.12820512820512,99.0,0.0,0.0,0.0,0.0,0.0,1000.0
Ampelum,116,0.0817,0.0,199.0,89.73275862068965,99.0,0.0,0.0,0.0,0.0,0.0,1000.0
Rider,116,0.0817,4.0,599.0,147.20689655172413,149.0,0.0,0.0,0.0,0.0,0.0,1000.0
Mursa,115,0.081,0.0,499.0,109.8695652173913,99.0,0.0,0.0,0.0,0.0,0.0,7376.0
Ticinum,115,0.081,1.0,269.0,96.7304347826087,99.0,0.0,0.0,0.0,0.0,0.0,6567.0
Casinum,114,0.0803,0.0,200.0,84.02631578947368,99.0,0.0,0.0,0.0,0.0,0.0,1000.0
Bononia,113,0.0796,0.0,199.0,113.38053097345133,99.0,0.0,0.0,0.0,0.0,0.0,5589.0
Simitthus,113,0.0796,0.0,299.0,58.53982300884956,49.0,0.0,0.0,0.0,0.0,0.0,5782.0
Asculum,113,0.0796,0.0,199.0,86.070796460177,75.0,0.0,0.0,0.0,0.0,0.0,5589.0
Drobeta,112,0.0789,0.0,199.0,86.85714285714286,84.0,0.0,0.0,0.0,0.0,0.0,9718.0
Rusellae,111,0.0782,0.0,299.0,113.72072072072072,99.0,0.0,0.0,0.0,0.0,0.0,2290.0
Ratiaria,110,0.0775,0.0,299.0,94.52727272727273,99.0,0.0,0.0,0.0,0.0,0.0,4471.0
Singidunum,110,0.0775,0.0,299.0,137.74545454545455,132.0,0.0,0.0,0.0,0.0,0.0,3590.0
Iguvium,109,0.0768,17.0,199.0,72.04587155963303,49.0,0.0,0.0,0.0,0.0,0.0,13153.0
Malvesia,106,0.0747,0.0,599.0,149.47169811320754,139.0,0.0,0.0,0.0,0.0,0.0,1000.0
Valeria,106,0.0747,1.0,299.0,111.4245283018868,79.5,0.0,0.0,0.0,0.0,0.0,1422.0
Teanum Sidicinum,104,0.0733,0.0,299.0,75.5576923076923,69.0,0.0,0.0,0.0,0.0,0.0,17084.0
Eburacum,103,0.0726,0.0,367.0,156.95145631067962,178.0,0.0,0.0,0.0,0.0,0.0,5782.0
Augusta Bagiennorum,103,0.0726,0.0,199.0,71.90291262135922,49.0,0.0,0.0,0.0,0.0,0.0,1700.0
Anderitum,102,0.0719,1.0,299.0,191.9607843137255,219.0,0.0,0.0,0.0,0.0,0.0,4837.0
Doclea,102,0.0719,0.0,599.0,178.62745098039215,149.0,0.0,0.0,0.0,0.0,0.0,3086.0
Bergomum,101,0.0712,0.0,199.0,91.32673267326733,99.0,0.0,0.0,0.0,0.0,0.0,2138.0
