province,urban_context_city,n,mean_date_range,mean_date_range_bca_lo,mean_date_range_bca_hi,mean_date_range_pct_lo,mean_date_range_pct_hi,median_date_range,median_date_range_bca_lo,median_date_range_bca_hi,median_date_range_pct_lo,median_date_range_pct_hi,latitude_null_rate,longitude_null_rate,not_before_null_rate,not_after_null_rate
Hispania citerior,Valentia (Hispania Tarraconensis) (1),150,108.52666666666667,99.31549227232064,118.06424198078193,,,100.0,,,,,0.0,0.0,0.0,0.0
Pannonia superior,Scarbantia,149,111.75838926174497,99.4718082325795,124.73261806946002,,,100.0,,,,,0.0,0.0,0.0,0.0
Dalmatia,Burnum,147,138.49659863945578,120.49659863945578,162.12785253693025,,,101.0,71.0,150.0,,,0.0,0.0,0.0,0.0
Sicilia,Catania,147,127.16326530612245,118.31376830207404,135.65986394557822,,,130.0,,,,,0.0,0.0,0.0,0.0
Samnium / Regio IV,Peltuinum,146,87.37671232876713,81.40616427187109,95.20200377013917,,,100.0,,,,,0.0,0.0,0.0,0.0
Germania inferior,Colonia Agrippinensis,145,88.89655172413794,75.66606033345192,102.88329252335313,,,60.0,30.0,100.0,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Nola,144,72.30555555555556,64.59757765595936,81.10690893407691,,,61.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Surrentum,143,70.8881118881119,65.51835474328169,76.83385452037021,,,70.0,,,,,0.0,0.0,0.0,0.0
Alpes Poeninae,,141,201.10638297872342,180.46151970004982,221.36726800986347,,,300.0,,,,,0.0,0.0,0.0,0.0
Macedonia,Dyrrachium,141,144.645390070922,132.09010955118504,157.3386118232786,,,131.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Allifae,140,82.82857142857142,73.16278379711264,94.60999226899756,,,75.5,60.0,100.0,,,0.0,0.0,0.0,0.0
,Colonia Augusta Treverorum,140,181.82142857142858,172.85714285714286,188.21428571428572,,,200.0,,,,,0.0,0.0,0.0,0.0
Aegyptus,,139,42.78417266187051,32.40533524920833,61.09326317102894,,,9.0,,,,,0.0,0.0,0.0,0.0
Britannia,Aquae Sulis,138,173.05072463768116,161.61644705199066,183.05617080270503,,,200.0,,,,,0.0,0.0,0.0,0.0
Etruria / Regio VII,Capena,137,94.56204379562044,82.39522889135483,108.685217782401,,,100.0,,,,,0.0,0.0,0.0,0.0
Venetia et Histria / Regio X,Brixia,137,66.64233576642336,56.83211678832116,76.62836039750414,,,50.0,,,,,0.0,0.0,0.0,0.0
Britannia,Luguvalium,137,128.82481751824818,114.92933617033617,143.42512810306707,,,130.0,,,,,0.0,0.0,0.0,0.0
Mauretania Caesariensis,Iol,136,85.72058823529412,74.48095550420572,97.12677192262184,,,100.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Aquinum,135,98.84444444444445,89.30311848363691,109.37683626197477,,,100.0,,,,,0.0,0.0,0.0,0.0
Dalmatia,Asseria,135,132.57777777777778,119.06685323973363,148.33653485544437,,,150.0,,,,,0.0,0.0,0.0,0.0
Thracia,,135,75.63703703703703,59.0124124318787,98.6302532230332,,,18.0,9.0,45.0,,,0.0,0.0,0.0,0.0
Umbria / Regio VI,Interamna Nahars,135,78.26666666666667,70.88888888888889,86.79326405519303,,,61.0,,,,,0.0,0.0,0.0,0.0
Sardinia,Turris Libisonis,135,125.05925925925926,113.42131670105476,135.65111734162736,,,147.0,100.0,150.0,,,0.0,0.0,0.0,0.0
Samnium / Regio IV,Histonium,134,125.61940298507463,113.74069265961782,138.09178339552125,,,100.0,,,,,0.0,0.0,0.0,0.0
Germania superior,Augusta Raurica,133,118.23308270676692,102.8352288578863,135.14848822609122,,,100.0,,,,,0.0,0.0,0.0,0.0
Asia,Ephesus,132,26.234848484848484,18.641618868176742,37.444240564793546,,,5.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Lanuvium,131,85.27480916030534,74.0010147796059,98.96946564885496,,,80.0,51.0,100.0,,,0.0,0.0,0.0,0.0
Etruria / Regio VII,Tarquinii,130,102.08461538461539,88.49290360458039,116.22982288917295,,,100.0,,,,,0.0,0.0,0.0,0.0
Pannonia superior,Vindobona,128,95.84375,81.7734375,113.91009056992397,,,65.0,50.0,100.0,,,0.0,0.0,0.0,0.0
Moesia inferior,Oescus,126,75.51587301587301,65.26716194972462,92.5708262348486,,,55.0,50.0,75.0,,,0.0,0.0,0.0,0.0
Pannonia superior,Siscia,126,127.84126984126983,109.17600276006512,152.72144597653303,,,100.0,,,,,0.0,0.0,0.0,0.0
Noricum,Lauriacum,126,102.77777777777777,90.25463485806145,121.27293657445091,,,80.0,,,,,0.0,0.0,0.0,0.0
Britannia,Corstopitum,123,138.34146341463415,123.00756341937031,153.57503823309463,,,163.0,,,,,0.0,0.0,0.0,0.0
Venetia et Histria / Regio X,Ateste,123,87.70731707317073,78.01884604568058,98.26016260162602,,,60.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Minturnae,123,89.59349593495935,78.04872898099102,102.33851044452376,,,100.0,,,,,0.0,0.0,0.0,0.0
Samnium / Regio IV,Reate,120,97.1,87.54625066156989,107.91517472547781,,,100.0,,,,,0.0,0.0,0.0,0.0
Etruria / Regio VII,Caere,118,82.52542372881356,71.5,94.6362919745035,,,62.5,50.0,100.0,,,0.0,0.0,0.0,0.0
Hispania citerior,Emporiae,118,82.3135593220339,71.96326128695472,96.21957632734683,,,81.0,,,,,0.0,0.0,0.0,0.0
Cappadocia,,118,20.728813559322035,14.89910646879579,31.4851510571685,,,3.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Ferentinum,117,90.12820512820512,82.02644844830898,98.77108964290004,,,100.0,,,,,0.0,0.0,0.0,0.0
Dacia,Ampelum,116,90.73275862068965,82.18706069389314,99.37715626617383,,,100.0,,,,,0.0,0.0,0.0,0.0
Transpadana / Regio XI,Ticinum,115,97.7304347826087,88.76643296053523,107.22180074057366,,,100.0,,,,,0.0,0.0,0.0,0.0
Dalmatia,Rider,115,148.36521739130436,136.07885694330218,167.2341317283424,,,150.0,,,,,0.0,0.0,0.0,0.0
Pannonia inferior,Mursa,115,110.8695652173913,95.99682288566731,127.73689729529171,,,100.0,,,,,0.0,0.0,0.0,0.0
Picenum / Regio V,Asculum,113,87.070796460177,78.94016239245411,97.27480293962648,,,76.0,58.0,81.0,,,0.0,0.0,0.0,0.0
Dalmatia,Raetinium,113,205.58407079646017,187.88755959098114,227.4590205575777,,,200.0,,,,,0.0,0.0,0.0,0.0
Aemilia / Regio VIII,Bononia,113,114.38053097345133,99.87901159248202,127.61194009821314,,,100.0,,,,,0.0,0.0,0.0,0.0
Africa proconsularis,Simitthus,113,59.53982300884956,50.83456338232253,69.05147644902512,,,50.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Casinum,113,84.89380530973452,74.50654605832476,95.43374665303487,,,100.0,,,,,0.0,0.0,0.0,0.0
Moesia superior,Singidunum,110,138.74545454545455,123.00636556097919,155.07257655894537,,,133.0,100.0,175.0,,,0.0,0.0,0.0,0.0
Etruria / Regio VII,Rusellae,110,115.12727272727273,102.43636363636364,127.48656317400625,,,100.0,,,,,0.0,0.0,0.0,0.0
Umbria / Regio VI,Iguvium,109,73.04587155963303,66.02001137106019,81.67048889816019,,,50.0,50.0,61.0,,,0.0,0.0,0.0,0.0
Germania superior,Argentoratum,109,93.3211009174312,77.67824757610312,111.95682909933825,,,60.0,30.0,100.0,,,0.0,0.0,0.0,0.0
Moesia superior,Ratiaria,109,95.4862385321101,84.5229357798165,107.38452985765522,,,100.0,,,,,0.0,0.0,0.0,0.0
Dacia,Drobeta,109,88.14678899082568,78.81886393604661,97.6048495865101,,,86.0,73.0,100.0,,,0.0,0.0,0.0,0.0
Hispania citerior,Valeria,106,112.4245283018868,96.88051483280749,130.54716981132074,,,80.5,70.0,100.0,,,0.0,0.0,0.0,0.0
Dalmatia,Malvesia,105,150.95238095238096,135.5142857142857,169.84059862864564,,,150.0,130.0,170.0,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Teanum Sidicinum,104,76.5576923076923,66.7484215395456,88.78199321224128,,,70.0,,,,,0.0,0.0,0.0,0.0
Liguria / Regio IX,Augusta Bagiennorum,103,72.90291262135922,67.23112856856567,79.70558018443826,,,50.0,50.0,60.0,,,0.0,0.0,0.0,0.0
Aquitani(c)a,Anderitum,102,192.9607843137255,172.58615964099045,213.8235294117647,,,220.0,140.0,300.0,,,0.0,0.0,0.0,0.0
Transpadana / Regio XI,Bergomum,101,92.32673267326733,81.82829317161898,102.8168866673856,,,100.0,,,,,0.0,0.0,0.0,0.0
Britannia,Eburacum,101,158.20792079207922,139.65302014853359,177.48362099442681,,,179.0,100.0,200.0,,,0.0,0.0,0.0,0.0
Dalmatia,Doclea,101,179.12871287128712,157.4579115951953,204.1549747780533,,,150.0,,,,,0.0,0.0,0.0,0.0
Samnium / Regio IV,Teate Marrucinorum,99,83.88888888888889,74.93301735933969,96.33741370308277,,,100.0,,,,,0.0,0.0,0.0,0.0
Etruria / Regio VII,Arretium,99,71.11111111111111,59.95125963824525,82.7374611274263,,,60.0,46.0,76.0,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Cales,98,61.714285714285715,53.55788764724123,71.02069173871016,,,50.0,,,,,0.0,0.0,0.0,0.0
Picenum / Regio V,Falerio,97,63.03092783505155,55.07152707116848,72.27061612508054,,,60.0,50.0,80.0,,,0.0,0.0,0.0,0.0
Gallia Narbonensis,Vienna,97,80.82474226804123,70.08347782357917,91.08380916969148,,,80.0,,,,,0.0,0.0,0.0,0.0
Dalmatia,Municipium S,97,160.49484536082474,141.43298969072166,183.69389031676215,,,150.0,130.0,163.32461903000421,,,0.0,0.0,0.0,0.0
Pontus et Bithynia,,96,26.635416666666668,18.521898643674792,39.61931258955667,,,4.0,,,,,0.0,0.0,0.0,0.0
Etruria / Regio VII,Veii,95,81.92631578947369,68.62579872361339,96.76578976656697,,,50.0,,,,,0.0,0.0,0.0,0.0
Aemilia / Regio VIII,Ravenna,94,83.88297872340425,72.50603404291695,96.73264118968402,,,100.0,,,,,0.0,0.0,0.0,0.0
Venetia et Histria / Regio X,Opitergum,94,68.46808510638297,61.96487674868052,74.77228847723934,,,50.0,,,,,0.0,0.0,0.0,0.0
Dalmatia,Aequum,94,158.7659574468085,139.0979242299668,186.0166439596778,,,150.0,,,,,0.0,0.0,0.0,0.0
Dacia,Tibiscum,94,82.97872340425532,71.50175642692565,94.10410765273328,,,80.0,,,,,0.0,0.0,0.0,0.0
Moesia inferior,Montana,93,94.65591397849462,77.71457355963551,115.03203837257738,,,100.0,60.0,100.0,,,0.0,0.0,0.0,0.0
Transpadana / Regio XI,Vercellae,93,124.08602150537635,113.46288301650146,136.58064516129033,,,100.0,,,,,0.0,0.0,0.0,0.0
Picenum / Regio V,Urbs Salvia,93,85.86021505376344,75.29049927818699,97.6670820682784,,,81.0,61.0,100.0,,,0.0,0.0,0.0,0.0
Corsica,Aleria,92,158.81521739130434,133.35409937897515,184.73655978047628,,,114.0,100.0,200.0,,,0.0,0.0,0.0,0.0
Picenum / Regio V,Firmum,91,81.05494505494505,69.14457850629836,96.09558040438259,,,76.0,50.0,100.0,,,0.0,0.0,0.0,0.0
Samnium / Regio IV,Superaequum,91,80.94505494505495,72.43358301757675,92.34032291402313,,,100.0,,,,,0.0,0.0,0.0,0.0
Moesia inferior,Troesmis,91,89.68131868131869,74.025163400948,112.40028044733151,,,61.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Sora,89,67.56179775280899,60.1862992303769,77.19608449930674,,,61.0,,,,,0.0,0.0,0.0,0.0
Umbria / Regio VI,Carsulae,89,73.24719101123596,63.43759180215407,84.1691788273429,,,51.0,,,,,0.0,0.0,0.0,0.0
Picenum / Regio V,Interamnia Praetuttiorum,88,104.76136363636364,95.60625338509998,114.72452201543918,,,100.0,,,,,0.0,0.0,0.0,0.0
Moesia inferior,Histria,88,72.31818181818181,58.91388624844014,86.81518566811964,,,56.0,40.0,100.0,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Nuceria Alfaterna,88,75.92045454545455,68.74969821813944,84.30968273374964,,,70.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Fundi,88,77.61363636363636,69.93335739249821,86.5772785588627,,,81.5,61.0,100.0,,,0.0,0.0,0.0,0.0
Venetia et Histria / Regio X,Iulium Carnicum,87,91.2183908045977,79.19819254128893,107.2874505250969,,,51.0,,,,,0.0,0.0,0.0,0.0
Macedonia,Thessalonica,87,148.35632183908046,129.590585248367,168.10758661609722,,,100.0,100.0,200.0,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Abellinum,87,84.74712643678161,71.29885057471265,104.85261111467757,,,70.0,,,,,0.0,0.0,0.0,0.0
Aquitani(c)a,Augusta Auscorum,85,194.21176470588236,166.47440471116926,223.4989867847632,,,150.0,,,,,0.0,0.0,0.0,0.0
Umbria / Regio VI,Ocriculum,85,77.49411764705883,67.38823529411765,91.86801682238716,,,75.0,50.0,100.0,,,0.0,0.0,0.0,0.0
Samnium / Regio IV,Trebula Suffenas,84,113.64285714285714,98.61966051740895,128.62745244991072,,,100.0,,,,,0.0,0.0,0.0,0.0
Umbria / Regio VI,Fanum Fortunae,84,110.16666666666667,99.08605291001318,123.8558814034585,,,100.0,,,,,0.0,0.0,0.0,0.0
Liguria / Regio IX,Dertona,83,130.289156626506,113.87626086689866,149.50456931078003,,,100.0,,,,,0.0,0.0,0.0,0.0
Etruria / Regio VII,Centumcellae,83,124.86746987951807,109.19805584836524,139.98113776586223,,,150.0,100.0,170.0,,,0.0,0.0,0.0,0.0
Aemilia / Regio VIII,Parma,82,86.26829268292683,78.5193249452285,93.77442537024163,,,100.0,,,,,0.0,0.0,0.0,0.0
Achaia,Athenae,81,66.9753086419753,51.839506172839506,84.9028950714594,,,40.0,27.0,81.0,,,0.0,0.0,0.0,0.0
Dacia,Napoca,81,89.48148148148148,78.95875661093834,100.69879299980383,,,100.0,,,,,0.0,0.0,0.0,0.0
Mauretania Tingitana,Volubilis,80,10.25,6.8375,16.362748944780197,,,2.0,,,,,0.0,0.0,0.0,0.0
Apulia et Calabria / Regio II,Herdoniae,79,122.9113924050633,108.66554585367055,138.44303797468353,,,100.0,,,,,0.0,0.0,0.0,0.0
Sardinia,Olbia,78,68.33333333333333,57.22688802116479,81.75641025641026,,,60.0,,,,,0.0,0.0,0.0,0.0
Umbria / Regio VI,Sarsina,78,104.6923076923077,91.9194907191326,117.8256259982567,,,100.0,,,,,0.0,0.0,0.0,0.0
Etruria / Regio VII,Lucus Feroniae,77,51.35064935064935,40.98381209340699,63.70624811480923,,,46.0,28.0,50.0,,,0.0,0.0,0.0,0.0
Alpes Graiae,,77,166.0909090909091,138.7814890046672,191.57142857142858,,,150.0,100.0,230.0,,,0.0,0.0,0.0,0.0
Transpadana / Regio XI,Augusta Praetoria,77,123.83116883116882,110.53805736226089,136.82984096202742,,,100.0,,,,,0.0,0.0,0.0,0.0
Bruttium et Lucania / Regio III,Volcei,77,90.02597402597402,79.61033684033991,101.38619750862084,,,100.0,80.0,100.0,,,0.0,0.0,0.0,0.0
Samnium / Regio IV,Terventum,75,108.33333333333333,95.27620941878038,122.78678480471619,,,100.0,,,,,0.0,0.0,0.0,0.0
Baetica,Urso,75,77.0,68.59288253231509,85.38378389036265,,,100.0,71.0,100.0,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Anagnia,75,86.12,76.8859873694796,96.22970645244925,,,100.0,,,,,0.0,0.0,0.0,0.0
Dalmatia,Aenona,74,186.1216216216216,156.9891125726375,227.08221685818586,,,150.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Interamna Lirenas,74,122.27027027027027,106.13093881963412,140.42866797349708,,,100.0,,,,,0.0,0.0,0.0,0.0
Mauretania Caesariensis,Sitifis,72,40.166666666666664,26.743743427533794,56.685842723574076,,,2.0,,,,,0.0,0.0,0.0,0.0
Liguria / Regio IX,Albintimilium,71,102.09859154929578,89.7541085993613,115.34346185679618,,,100.0,,,,,0.0,0.0,0.0,0.0
Numidia,Thamugadi,70,13.571428571428571,7.565372805985701,24.214270900746836,,,2.0,,,,,0.0,0.0,0.0,0.0
Umbria / Regio VI,Suasa,70,89.74285714285715,75.69466689571132,108.07550077434098,,,60.5,50.0,100.0,,,0.0,0.0,0.0,0.0
Etruria / Regio VII,Florentia,70,90.8,76.08663727380303,105.87827486133375,,,100.0,,,,,0.0,0.0,0.0,0.0
Alpes Poeninae,Forum Claudii,69,201.69565217391303,176.99326191692688,228.1135452002796,,,221.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Suessa,69,68.42028985507247,57.529213729083246,81.67950161549602,,,51.0,50.0,80.0,,,0.0,0.0,0.0,0.0
Samnium / Regio IV,Pinna,69,114.89855072463769,100.72463768115944,130.26887197373046,,,100.0,,,,,0.0,0.0,0.0,0.0
Bruttium et Lucania / Regio III,Vibo Valentia,68,94.3970588235294,83.17917377919005,104.89485366634108,,,100.0,,,,,0.0,0.0,0.0,0.0
Samnium / Regio IV,Forum Novum,68,110.6029411764706,97.81469745169296,125.17563119315867,,,100.0,,,,,0.0,0.0,0.0,0.0
Picenum / Regio V,Septempeda,68,68.94117647058823,59.278901623274834,82.42190396943981,,,50.0,,,,,0.0,0.0,0.0,0.0
Venetia et Histria / Regio X,Tarvisium,67,95.76119402985074,83.45726759255918,109.59811823433968,,,100.0,,,,,0.0,0.0,0.0,0.0
Umbria / Regio VI,Sentinum,66,116.0,100.22727272727275,132.40988824940024,,,100.0,,,,,0.0,0.0,0.0,0.0
Moesia superior,Naissus,66,124.22727272727273,104.73619846201566,148.0215034651068,,,100.0,,,,,0.0,0.0,0.0,0.0
Liguria / Regio IX,Alba Pompeia,66,80.10606060606061,69.87878787878788,93.2948113581669,,,60.0,,,,,0.0,0.0,0.0,0.0
Umbria / Regio VI,Urvinum Hortense,65,113.06153846153846,97.76924067732078,128.84615384615384,,,100.0,,,,,0.0,0.0,0.0,0.0
Samnium / Regio IV,Bovianum,65,120.6,106.51503216962614,135.55016361440823,,,100.0,,,,,0.0,0.0,0.0,0.0
,Argentoratum,65,152.41538461538462,127.66191474455576,177.9737555526445,,,100.0,,,,,0.0,0.0,0.0,0.0
Umbria / Regio VI,Urvinum Mataurense,65,80.73846153846154,65.51921345483757,94.95143075563851,,,100.0,,,,,0.0,0.0,0.0,0.0
Transpadana / Regio XI,Novaria,64,93.96875,85.90625,103.64570223508949,,,100.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Privernum,64,70.71875,59.41262969540349,82.69505924954747,,,55.0,50.0,84.0,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Fabrateria Nova,64,79.875,70.50185311237709,90.2597441172201,,,100.0,,,,,0.0,0.0,0.0,0.0
Pannonia inferior,Sopianae,64,106.84375,87.75331129005305,124.6454275675149,,,100.0,,,,,0.0,0.0,0.0,0.0
Moesia inferior,Tropaeum Traiani,63,85.42857142857143,67.7083207135848,116.08748186033611,,,60.0,50.0,80.0,,,0.0,0.0,0.0,0.0
Venetia et Histria / Regio X,Forum Iulii (X Venetia et Histria),63,88.93650793650794,76.93413491066447,102.5546360204747,,,100.0,,,,,0.0,0.0,0.0,0.0
Lusitania,Caesarobriga,63,91.07936507936508,81.34920634920636,103.61970687913393,,,100.0,,,,,0.0,0.0,0.0,0.0
Venetia et Histria / Regio X,Tridentum,63,136.36507936507937,121.53110434087422,150.4279831466462,,,100.0,,,,,0.0,0.0,0.0,0.0
Galatia,Antiochia (Cappadocia et Galatia),63,30.73015873015873,20.840727085987943,49.66274047041863,,,11.0,3.0,16.0,,,0.0,0.0,0.0,0.0
Africa proconsularis,Hadrumetum,62,128.25806451612902,110.57842119115375,141.09996003840064,,,150.0,,,,,0.0,0.0,0.0,0.0
Umbria / Regio VI,Forum Sempronii,62,126.45161290322581,108.8225806451613,152.89946186499964,,,101.0,,,,,0.0,0.0,0.0,0.0
Sardinia,Sulcis,61,101.09836065573771,85.59814086725373,117.38772193734638,,,100.0,,,,,0.0,0.0,0.0,0.0
Gallia Narbonensis,Nemausus,61,61.377049180327866,44.744265400162135,82.80358235872862,,,40.0,22.0,60.0,,,0.0,0.0,0.0,0.0
Pannonia superior,Mogentiana,60,100.36666666666666,83.57623555413838,122.23691454797401,,,100.0,,,,,0.0,0.0,0.0,0.0
Sardinia,Tharrus,60,102.2,85.48415213816145,120.52503214478084,,,80.0,,,,,0.0,0.0,0.0,0.0
Bruttium et Lucania / Regio III,Regium,60,111.4,93.91439119451924,129.68333333333334,,,100.0,,,,,0.0,0.0,0.0,0.0
Britannia,Corinium Dobunnorum,60,152.18333333333334,126.96228279965318,178.25528675859192,,,200.0,,,,,0.0,0.0,0.0,0.0
Gallia Narbonensis,Arelate,59,64.61016949152543,52.9962471084131,76.16312814588753,,,70.0,,,,,0.0,0.0,0.0,0.0
Mauretania Caesariensis,Auzia,59,6.067796610169491,3.694915254237288,12.531815177671447,,,1.0,,,,,0.0,0.0,0.0,0.0
Moesia inferior,Durostorum,59,109.67796610169492,84.84122802212494,134.3475321782879,,,100.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Aletrium,58,92.17241379310344,79.74137931034483,105.71358791946578,,,100.0,,,,,0.0,0.0,0.0,0.0
Etruria / Regio VII,Falerii Novi,58,74.01724137931035,58.776625230838384,94.25330881959374,,,53.5,42.0,61.0,,,0.0,0.0,0.0,0.0
Gallia Narbonensis,Cularo,58,92.82758620689656,80.30413376635133,106.93690264529633,,,100.0,,,,,0.0,0.0,0.0,0.0
Sicilia,Himera,58,75.3103448275862,66.36661003880295,84.00003606106381,,,100.0,,,,,0.0,0.0,0.0,0.0
Galatia,Ancyra,58,36.05172413793103,23.086206896551722,52.3058010307942,,,4.5,2.0,13.0,,,0.0,0.0,0.0,0.0
