province,urban_context_city,n,mean_date_range,mean_date_range_bca_lo,mean_date_range_bca_hi,mean_date_range_pct_lo,mean_date_range_pct_hi,median_date_range,median_date_range_bca_lo,median_date_range_bca_hi,median_date_range_pct_lo,median_date_range_pct_hi,latitude_null_rate,longitude_null_rate,not_before_null_rate,not_after_null_rate
Umbria / Regio VI,Tuder,58,77.89655172413794,63.896551724137936,94.08379669699642,,,54.0,50.0,81.0,,,0.0,0.0,0.0,0.0
Dalmatia,Nedinum,58,157.58620689655172,130.92319312012998,194.12021606476017,,,150.0,,,,,0.0,0.0,0.0,0.0
Samnium / Regio IV,Aequi,57,66.73684210526316,57.63157894736842,77.265152978058,,,50.0,,,,,0.0,0.0,0.0,0.0
Venetia et Histria / Regio X,Bellunum,57,101.10526315789474,85.89473684210526,116.4184549791135,,,100.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Cereatae,57,94.78947368421052,81.29824561403508,110.35101739364463,,,100.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Caiatia,57,73.89473684210526,61.98564789341042,91.05862070099445,,,61.0,50.0,100.0,,,0.0,0.0,0.0,0.0
Palaestina,Caesarea Maritima,56,40.42857142857143,26.660714285714285,61.76866306245381,,,14.0,,,,,0.0,0.0,0.0,0.0
Picenum / Regio V,Auximum,55,58.872727272727275,48.29418945137693,73.9926891634102,,,50.0,,,,,0.0,0.0,0.0,0.0
Etruria / Regio VII,Volaterra,55,105.81818181818181,87.77419677951119,123.25454545454545,,,100.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Gabii,55,65.41818181818182,51.92620584513914,81.52090585082529,,,50.0,,,,,0.0,0.0,0.0,0.0
Liguria / Regio IX,Albingaunum,54,99.0,84.13001770324846,116.73277751217762,,,100.0,,,,,0.0,0.0,0.0,0.0
Noricum,Ovilava,54,112.87037037037037,89.13881500319901,139.75736400325275,,,100.0,,,,,0.0,0.0,0.0,0.0
Hispania citerior,Labitolosa,54,62.27777777777778,53.093660254991924,72.45430440273739,,,50.0,,,,,0.0,0.0,0.0,0.0
Baetica,Parlais,54,55.94444444444444,47.36432420465634,65.22158478172699,,,50.0,,,,,0.0,0.0,0.0,0.0
Dalmatia,Delminium,53,153.28301886792454,123.99253901899453,187.8704502276682,,,150.0,100.0,200.0,,,0.0,0.0,0.0,0.0
Pannonia inferior,Gorsium,53,166.9433962264151,143.82638299496614,190.75471698113208,,,200.0,,,,,0.0,0.0,0.0,0.0
Sardinia,Nora,53,104.15094339622641,82.57762307672542,128.35849056603774,,,80.0,60.0,90.0,,,0.0,0.0,0.0,0.0
Dacia,Romula,53,108.69811320754717,91.08655710885444,124.26686257189232,,,100.0,,,,,0.0,0.0,0.0,0.0
Aemilia / Regio VIII,Placentia,51,94.49019607843137,79.07102963598697,110.79664111890662,,,100.0,,,,,0.0,0.0,0.0,0.0
Apulia et Calabria / Regio II,Egnatia,51,91.52941176470588,78.3529411764706,105.03456808011059,,,100.0,,,,,0.0,0.0,0.0,0.0
Aemilia / Regio VIII,Veleia,50,56.66,43.60164739824785,73.02256325650671,,,40.0,,,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Lavinium,50,60.9,46.74562831608866,77.29559765533881,,,50.0,,,,,0.0,0.0,0.0,0.0
Macedonia,Buthrotum,50,130.38,111.48,149.82356145593934,,,116.0,100.0,150.0,,,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Atina,50,72.16,57.92,87.62520549571927,,,65.0,,,,,0.0,0.0,0.0,0.0
Syria,Berytus,49,32.12244897959184,20.893704433566377,53.38202664890293,18.28469387755102,48.572448979591826,15.0,13.0,21.091472282650102,11.0,19.0,0.0,0.0,0.0,0.0
Aemilia / Regio VIII,Regium Lepidum,49,87.87755102040816,76.09167457090899,101.71518447947767,75.26377551020408,101.20510204081631,100.0,,,81.0,100.0,0.0,0.0,0.0,0.0
Aegyptus,Diospolis Magna,49,40.3469387755102,20.305793290825967,69.14351183252512,18.652551020408165,65.22500000000001,2.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0
Umbria / Regio VI,Tuficum,49,74.53061224489795,62.44234574883029,87.45379127823396,61.387244897959185,86.96071428571427,70.0,,,50.0,100.0,0.0,0.0,0.0,0.0
Liguria / Regio IX,Aquae Statiellae,48,103.54166666666667,88.89592605343567,122.78927370518609,87.45677083333334,120.39947916666664,100.0,,,75.0,100.0,0.0,0.0,0.0,0.0
Corsica,,48,182.54166666666666,145.3827687357335,216.3623454162729,148.80885416666666,218.48281249999997,200.0,,,100.0,300.0,0.0,0.0,0.0,0.0
Umbria / Regio VI,Narnia,47,72.80851063829788,60.708489113343376,86.50472133122234,59.912765957446815,86.12925531914892,80.0,50.0,100.0,50.0,100.0,0.0,0.0,0.0,0.0
Africa proconsularis,Macomades,47,100.0,93.68085106382979,106.31914893617021,95.7345744680852,106.31914893617021,100.0,,,100.0,100.0,0.0,0.0,0.0,0.0
Baetica,Italica,47,74.74468085106383,59.88920723670487,92.9227770119736,59.29734042553192,91.68563829787232,60.0,42.0,84.0,42.0,86.0,0.0,0.0,0.0,0.0
Dalmatia,Risinium,46,128.2173913043478,113.54218416929257,143.43478260869566,114.0858695652174,144.17499999999998,140.0,100.0,150.0,100.0,150.0,0.0,0.0,0.0,0.0
Hispania citerior,Ilici,46,115.43478260869566,97.76721456524876,134.65002113545475,96.30271739130434,133.7842391304348,100.0,,,100.0,100.0,0.0,0.0,0.0,0.0
Samnium / Regio IV,Aveia,46,69.67391304347827,59.16674727123711,80.757663978644,58.825543478260876,80.30543478260869,60.5,48.5,100.0,50.0,100.0,0.0,0.0,0.0,0.0
Britannia,Lindum,45,167.04444444444445,132.86539970767407,194.7308836348166,136.06277777777777,195.80444444444444,250.0,,,197.5000000000044,250.0,0.0,0.0,0.0,0.0
Germania superior,Aquae Mattiacorum,45,73.13333333333334,54.62422479250888,95.77777777777777,53.45833333333335,94.13666666666666,50.0,,,30.0,80.0,0.0,0.0,0.0,0.0
Liguria / Regio IX,Industria,45,72.33333333333333,61.49728864159023,85.33377993914745,60.52944444444445,83.98055555555554,75.0,50.0,100.0,50.0,100.0,0.0,0.0,0.0,0.0
Dalmatia,Corinium,45,156.22222222222223,125.2432320078436,201.0910318259773,122.91,196.0244444444444,150.0,,,150.0,150.0,0.0,0.0,0.0,0.0
Bruttium et Lucania / Regio III,Locri,45,106.75555555555556,94.11111111111111,121.19548825394867,94.33222222222221,120.28888888888889,100.0,,,100.0,100.0,0.0,0.0,0.0,0.0
Lusitania,Egitania,45,76.8,65.97256991723282,88.0317095689781,65.77222222222223,88.2722222222222,100.0,,,60.0,100.0,0.0,0.0,0.0,0.0
Palaestina,,45,26.42222222222222,15.801249659174399,47.889826842426146,13.687777777777779,41.13388888888888,11.0,2.0,13.0,2.0,13.0,0.0,0.0,0.0,0.0
Dalmatia,Scardona,45,137.82222222222222,110.74175968593599,177.295135466344,107.68611111111112,171.49277777777775,130.0,100.0,150.0,100.0,150.0,0.0,0.0,0.0,0.0
Samnium / Regio IV,Carseoli,45,85.0,75.65921337404534,91.55830996069169,76.97444444444444,92.4,100.0,,,100.0,100.0,0.0,0.0,0.0,0.0
Picenum / Regio V,Helvia Ricina,45,97.77777777777777,84.28477701013867,115.49021032522091,83.44388888888889,113.38055555555555,100.0,,,78.0,100.0,0.0,0.0,0.0,0.0
Venetia et Histria / Regio X,Vicetia,44,81.70454545454545,65.52146660779131,101.22154670154433,65.06590909090909,100.68465909090908,50.0,,,50.0,100.0,0.0,0.0,0.0,0.0
Germania superior,Noviodunum (Germania Superior),44,118.68181818181819,90.38807297754356,153.62948659546504,88.42954545454546,150.80227272727268,100.0,,,70.0,115.0,0.0,0.0,0.0,0.0
Dalmatia,Albona,43,156.2325581395349,129.91338959952674,183.03260518046847,128.93023255813952,182.9563953488372,150.0,137.0,211.52802752947082,100.0,150.0,0.0,0.0,0.0,0.0
Apulia et Calabria / Regio II,Teanum Apulum,43,65.62790697674419,58.18604651162791,73.80290519008457,58.60406976744186,73.27906976744185,60.0,,,50.0,61.0,0.0,0.0,0.0,0.0
Samnium / Regio IV,Iuvanum,43,76.3953488372093,58.77390174773159,101.74944965252742,56.858139534883726,99.90755813953488,70.0,50.0,100.0,42.0,100.0,0.0,0.0,0.0,0.0
Picenum / Regio V,Ancona,42,75.73809523809524,61.19842363338368,92.09396369638623,61.87857142857143,90.71726190476188,70.5,42.0,100.0,42.0,100.0,0.0,0.0,0.0,0.0
Britannia,Camulodunum,42,203.92857142857142,169.30108849438074,231.15945160250342,171.21309523809524,233.14523809523808,258.0,,,225.0,258.0,0.0,0.0,0.0,0.0
Noricum,Aguntum,42,109.0952380952381,85.39898056264816,135.9452199251967,84.49642857142858,134.19940476190473,100.0,,,100.0,100.0,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Abella,41,68.48780487804878,54.39268427501519,87.31591647646877,52.19512195121951,84.39207317073169,51.0,50.0,70.0,50.0,71.0,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Bovillae,41,69.95121951219512,55.546586658476976,86.20075380909765,54.84939024390245,85.24573170731706,78.0,50.0,100.0,50.0,100.0,0.0,0.0,0.0,0.0
Dalmatia,Epidaurum,41,168.2439024390244,141.00148377941915,200.44177332332686,140.7048780487805,197.97560975609755,150.0,,,150.0,150.0,0.0,0.0,0.0,0.0
Transpadana / Regio XI,Laus Pompeia,41,97.3170731707317,83.66244202296632,115.37795813337259,82.53536585365853,111.85731707317072,100.0,,,100.0,100.0,0.0,0.0,0.0,0.0
Sicilia,Lilybaeum,40,59.3,44.575,76.98008242714688,44.424375,76.30125,60.0,,,30.987500000000022,61.0,0.0,0.0,0.0,0.0
Macedonia,Byllis,40,116.325,94.55983701992847,137.5242247635303,93.64812500000001,139.7775,131.0,,,82.5,150.0,0.0,0.0,0.0,0.0
Etruria / Regio VII,Pisae,40,79.5,67.46905128361632,94.03399612805188,66.649375,93.575625,100.0,,,50.0,100.0,0.0,0.0,0.0,0.0
Asia,Pergamum,40,32.925,23.747212641082573,44.925,22.624375,43.37749999999998,22.0,,,7.0,41.0,0.0,0.0,0.0,0.0
Sicilia,Segesta,40,74.4,65.26175080122528,89.50513942060886,64.4975,86.05125,60.0,,,60.0,60.0,0.0,0.0,0.0,0.0
Umbria / Regio VI,Vettona,40,80.05,61.224591683046754,99.64343625508735,61.87125,99.52812499999999,50.0,,,50.0,100.0,0.0,0.0,0.0,0.0
Hispania citerior,Dertosa,40,65.7,52.53600661986581,82.48091006753776,49.823750000000004,81.175,50.0,,,45.5,80.0,0.0,0.0,0.0,0.0
Apulia et Calabria / Regio II,Lupiae,40,88.1,72.80495387318855,105.7987118593499,72.89750000000001,104.25249999999998,100.0,,,55.0,100.0,0.0,0.0,0.0,0.0
Sicilia,Panormus,39,60.53846153846154,41.743589743589745,83.96507546424638,39.87051282051282,82.51410256410256,25.0,3.0,100.0,3.0,100.0,0.0,0.0,0.0,0.0
Dalmatia,Domavium,39,123.56410256410257,96.3052033349353,163.1069661778428,91.35705128205129,157.776282051282,100.0,45.0,130.0,100.0,150.0,0.0,0.0,0.0,0.0
Hispania citerior,Asturica,39,76.38461538461539,62.82426435255663,90.47830423022077,63.05064102564103,90.58974358974359,84.0,50.0,100.0,50.0,100.0,0.0,0.0,0.0,0.0
Baetica,Obulco,39,72.12820512820512,62.92307692307692,81.59858439826915,62.7423076923077,81.2826923076923,60.0,,,60.0,100.0,0.0,0.0,0.0,0.0
Umbria / Regio VI,Sestinum,39,56.07692307692308,42.63320751104125,71.48130754277842,41.51217948717949,70.46474358974358,50.0,22.0,70.0,24.0,70.0,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Fidenae,39,78.92307692307692,59.8697685718777,100.7058885739814,58.9474358974359,100.18269230769229,80.0,40.0,100.0,40.0,100.0,0.0,0.0,0.0,0.0
Bruttium et Lucania / Regio III,Tegianum,38,82.44736842105263,67.80761404996005,100.11812738190257,66.86776315789473,98.39539473684209,90.0,50.0,100.0,50.0,100.0,0.0,0.0,0.0,0.0
Africa proconsularis,Uthina,38,70.52631578947368,52.88489129175815,88.1285000113098,52.28618421052632,89.47763157894735,100.0,,,20.0,110.0,0.0,0.0,0.0,0.0
Picenum / Regio V,Trea,38,91.5,77.84210526315789,109.03009546312188,76.81513157894736,108.2375,100.0,,,50.0,100.0,0.0,0.0,0.0,0.0
Samnium / Regio IV,Trebula Mutuesca,38,74.07894736842105,60.83724818569111,87.82625481265839,60.603289473684214,87.31644736842104,100.0,,,50.0,100.0,0.0,0.0,0.0,0.0
Arabia,Philadelphia (Syria),38,16.0,5.162011280269041,34.748103354616724,4.313815789473688,31.317763157894724,1.0,,,1.0,1.0,0.0,0.0,0.0,0.0
Noricum,Cetium,38,103.23684210526316,82.84180566143058,130.8421052631579,81.07894736842105,129.0,100.0,,,61.0,100.0,0.0,0.0,0.0,0.0
Mauretania Tingitana,Banasa,37,19.16216216216216,10.589360299471332,36.8693963951473,8.513513513513514,33.108108108108105,4.0,2.0,12.0,2.0,12.0,0.0,0.0,0.0,0.0
Picenum / Regio V,Potentia (Italia (V Picenum)),37,102.48648648648648,84.68132872169573,124.30585455829211,83.5364864864865,123.00405405405404,76.0,76.0,100.0,76.0,100.0,0.0,0.0,0.0,0.0
Arabia,Gerasa,37,14.162162162162161,7.963079369884502,31.470285691037276,6.405405405405405,25.29864864864864,2.0,,,1.0,8.0,0.0,0.0,0.0,0.0
Moesia superior,Ulpiana,37,114.62162162162163,93.8698449905774,143.67360192359962,93.26418918918921,139.16216216216216,100.0,,,70.0,150.0,0.0,0.0,0.0,0.0
Venetia et Histria / Regio X,Cremona,37,92.13513513513513,73.69626444845771,111.0227891801555,74.23783783783784,110.41081081081077,100.0,,,50.0,100.0,0.0,0.0,0.0,0.0
Baetica,Hispalis,36,76.30555555555556,59.3056864011901,97.78971376567165,58.581944444444446,95.19722222222221,60.0,,,50.0,99.0,0.0,0.0,0.0,0.0
Aemilia / Regio VIII,Forum Livii,36,95.41666666666667,78.25230399247067,117.7811930953318,77.10972222222223,114.8625,100.0,,,85.0,100.0,0.0,0.0,0.0,0.0
Aegyptus,Alexandria (Aegyptus),36,20.13888888888889,11.805555555555555,41.073457401070705,10.277083333333335,33.973611111111104,11.0,2.0,14.0,2.0,14.0,0.0,0.0,0.0,0.0
Dalmatia,Magnum,36,178.72222222222223,150.54310925478524,212.32753830698388,147.80555555555554,209.9173611111111,150.0,,,150.0,200.0,0.0,0.0,0.0,0.0
Arabia,,36,44.80555555555556,22.844259969297845,72.80941264058352,22.744444444444454,71.00069444444443,4.0,2.0,13.5,2.0,13.0,0.0,0.0,0.0,0.0
Dalmatia,Tragurium,36,123.02777777777777,100.17427806676454,145.93208763994082,101.19166666666666,146.30555555555554,150.0,,,109.0,150.0,0.0,0.0,0.0,0.0
Lycia et Pamphylia,,36,24.805555555555557,13.833333333333334,44.95436587157361,12.472222222222221,40.72569444444442,10.0,5.0,13.0,4.0,13.0,0.0,0.0,0.0,0.0
Samnium / Regio IV,Angitia,36,67.58333333333333,59.0,76.3689773838464,58.802777777777784,76.55624999999999,55.0,42.0,100.0,42.0,100.0,0.0,0.0,0.0,0.0
Palaestina,Aelia Capitolina,36,116.36111111111111,77.90255592455946,159.94011937233984,75.9701388888889,157.14374999999998,60.0,,,19.0,170.0,0.0,0.0,0.0,0.0
Hispania citerior,Aeso,36,102.72222222222223,83.43127953963892,124.75004795600034,82.80555555555556,124.13958333333332,100.0,,,100.0,100.0,0.0,0.0,0.0,0.0
Liguria / Regio IX,Hasta,36,120.83333333333333,104.44444444444444,138.80432063986456,104.44444444444444,138.88888888888889,100.0,,,100.0,100.0,0.0,0.0,0.0,0.0
Hispania citerior,Baetulo,35,155.94285714285715,121.45568290236082,193.93124229400348,120.62642857142858,192.06571428571422,124.0,100.0,200.0,100.0,200.0,0.0,0.0,0.0,0.0
Germania superior,Arae Flaviae,35,93.54285714285714,73.94824581547176,115.53403215150209,72.11428571428571,115.60071428571428,60.0,,,60.0,130.49999999999727,0.0,0.0,0.0,0.0
Arabia,Bostra,35,17.542857142857144,8.428571428571429,38.67533020546047,6.142857142857143,32.6592857142857,2.0,1.0,8.0,1.0,5.0,0.0,0.0,0.0,0.0
Hispania citerior,Toletum,35,107.02857142857142,89.29004065597297,126.31934414110232,88.85714285714286,125.88857142857141,100.0,,,100.0,100.0,0.0,0.0,0.0,0.0
Hispania citerior,Celsa,35,75.25714285714285,55.82857142857143,106.60402462251722,52.712857142857146,103.3442857142857,55.0,,,50.0,55.0,0.0,0.0,0.0,0.0
Etruria / Regio VII,Ferentum,35,60.65714285714286,45.93960127064635,86.52517172170042,43.62714285714286,82.05785714285715,50.0,,,30.0,56.0,0.0,0.0,0.0,0.0
Apulia et Calabria / Regio II,Rudiae,35,113.42857142857143,94.37992514276695,139.27673566197473,90.99857142857144,137.25785714285715,100.0,,,100.0,100.0,0.0,0.0,0.0,0.0
Baetica,Gades,34,92.88235294117646,79.72135033261492,116.40006568546688,77.08823529411765,112.41617647058821,100.0,,,60.0,100.0,0.0,0.0,0.0,0.0
Belgica,Beda,34,159.14705882352942,119.05931455141109,198.43191993536095,120.40955882352941,197.7058823529412,125.0,70.0,287.5,100.0,300.0,0.0,0.0,0.0,0.0
,Vindonissa,34,94.0,74.1905055218285,129.2219274947698,71.02720588235294,120.85441176470589,100.0,,,70.0,100.0,0.0,0.0,0.0,0.0
Belgica | Germania inferior,,34,131.26470588235293,104.67594284310476,158.35294117647058,104.84558823529413,159.06323529411762,130.0,,,80.0,200.0,0.0,0.0,0.0,0.0
Baetica,Illiberi,33,73.12121212121212,58.34748770703172,88.61325715684762,58.81818181818182,88.06136363636364,60.0,,,50.0,100.0,0.0,0.0,0.0,0.0
Apulia et Calabria / Regio II,Aecae,33,74.21212121212122,57.878787878787875,91.43178960311545,57.211363636363636,91.57651515151515,80.0,,,50.0,100.0,0.0,0.0,0.0,0.0
Etruria / Regio VII,Sutrium,33,112.12121212121212,86.72712734675477,139.44881198211277,86.57121212121213,139.130303030303,100.0,,,53.0,150.0,0.0,0.0,0.0,0.0
Moesia superior,Dard(...),33,105.3030303030303,87.33285187418478,123.41415698684872,85.93712121212121,123.12121212121212,100.0,,,100.0,130.0,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Signia,33,80.21212121212122,65.28689736894657,93.89524547138443,66.57424242424243,94.87954545454545,100.0,,,50.0,100.0,0.0,0.0,0.0,0.0
Sicilia,Lipara,33,121.27272727272727,96.81818181818181,147.06060606060606,95.39015151515152,145.67424242424238,100.0,42.0,200.0,100.0,200.0,0.0,0.0,0.0,0.0
Lusitania,Olisipo,32,58.71875,41.33120202482078,82.03125,39.4671875,79.03281249999999,50.0,,,20.425000000000132,100.0,0.0,0.0,0.0,0.0
Britannia,Ratae,32,143.78125,113.7753164691461,175.54389642381312,114.62109375,173.97812499999995,100.0,,,100.0,215.0,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Liternum,32,105.3125,78.46875,140.98664189242805,74.43593750000001,139.03437499999998,90.0,50.0,110.0,50.0,115.0,0.0,0.0,0.0,0.0
Latium et Campania / Regio I,Trebula Balliensis,31,85.19354838709677,65.58115049507337,108.33877077766013,64.70887096774193,107.09677419354838,71.0,51.0,100.0,51.0,100.0,0.0,0.0,0.0,0.0
Baetica,Aurgi,31,89.74193548387096,80.74065316855656,98.09677419354838,80.74112903225806,98.45241935483871,100.0,,,100.0,100.0,0.0,0.0,0.0,0.0
Etruria / Regio VII,Saturnia,31,92.58064516129032,76.099812683419,108.55565241847421,75.7741935483871,108.48467741935484,81.0,61.0,100.0,61.0,121.0,0.0,0.0,0.0,0.0
Etruria / Regio VII,Castrum Novum (Italia (VII Etruria)),31,74.80645161290323,56.88596280604406,97.48042789308778,53.83790322580645,96.29112903225807,80.0,33.0,100.0,33.0,100.0,0.0,0.0,0.0,0.0
Hispania citerior,Lucentum,31,109.16129032258064,89.06723512600131,135.50615829692504,86.83548387096775,131.93870967741933,100.0,,,99.00000000000176,100.0,0.0,0.0,0.0,0.0
Germania superior,Epamanduodurum,31,198.51612903225808,152.8059817064753,237.80791817802418,156.98870967741937,240.4975806451612,300.0,,,100.0,300.0,0.0,0.0,0.0,0.0
Baetica,Iptuci,30,54.233333333333334,44.733333333333334,71.03018500476998,42.66583333333333,68.20083333333334,40.0,,,30.0,59.5,0.0,0.0,0.0,0.0
Numidia,Tiddis,30,97.3,79.12949641173805,116.92621175163464,77.8325,115.58166666666658,100.0,,,100.0,100.0,0.0,0.0,0.0,0.0
Bruttium et Lucania / Regio III,Numistro,30,84.73333333333333,74.93368935165716,93.04857393009809,75.5325,93.26833333333332,100.0,,,75.0,100.0,0.0,0.0,0.0,0.0
Gallia Narbonensis,Ruscino,29,33.241379310344826,23.573763242408685,46.65835852642944,22.688793103448276,45.37931034482759,26.0,7.0,42.0,14.0,46.0,0.0,0.0,0.0,0.0
Picenum / Regio V,Cingulum,29,78.03448275862068,57.83835434393992,105.78536931956882,54.963793103448275,100.94310344827579,50.0,30.0,75.0,50.0,100.0,0.0,0.0,0.0,0.0
