urban_context_city,n,mean_date_range,mean_date_range_bca_lo,mean_date_range_bca_hi,mean_date_range_pct_lo,mean_date_range_pct_hi,median_date_range,median_date_range_bca_lo,median_date_range_bca_hi,median_date_range_pct_lo,median_date_range_pct_hi,latitude_null_rate,longitude_null_rate,not_before_null_rate,not_after_null_rate
Roma,65452,107.35129560594024,106.84799776935769,107.87529410865977,,,100.0,100.0,100.0,,,0.0,0.0,0.0,0.0
,40944,104.47521004298554,103.58889031359907,105.31004420672137,,,100.0,100.0,100.0,,,0.0,0.0,0.0,0.0
Pompeii,4511,48.64819330525383,47.55006582120851,49.62046948878471,,,79.0,,,,,0.0,0.0,0.0,0.0
Salona,3472,185.5625,182.174445600323,189.05218646293923,,,150.0,,,,,0.0,0.0,0.0,0.0
Mogontiacum,2971,65.41433860652978,62.826426878317676,68.09361536277515,,,29.0,,,,,0.0,0.0,0.0,0.0
Ostia,2647,74.1405364563657,72.0572487478604,76.25541752158551,,,80.0,,,,,0.0,0.0,0.0,0.0
Aquileia,2034,93.14601769911505,91.1276398744594,95.26629954078663,,,100.0,,,,,0.0,0.0,0.0,0.0
Puteoli,1780,92.52640449438202,90.33142141804227,94.67557454607464,,,100.0,,,,,0.0,0.0,0.0,0.0
Carnuntum (1),1648,149.64866504854368,144.27259740538753,154.70832297147936,,,130.0,,,,,0.0,0.0,0.0,0.0
Cirta,1020,88.90686274509804,86.23333333333333,92.00044861820763,,,60.0,,,,,0.0,0.0,0.0,0.0
Porolissum,967,18.451913133402275,16.83637917397326,20.22121648676501,,,6.0,,,,,0.0,0.0,0.0,0.0
Capua,929,103.54574811625403,99.36896572281287,107.8867717266477,,,100.0,,,,,0.0,0.0,0.0,0.0
Apulum (2),855,96.34853801169591,92.93395746370486,99.93654066844954,,,100.0,,,,,0.0,0.0,0.0,0.0
Sarmizegetusa,700,99.65,94.99555235115538,104.00631516841722,,,100.0,,,,,0.0,0.0,0.0,0.0
Mediolanum (Italia (XI Transpadana)),639,145.45539906103286,140.29236365730102,150.20485011252225,,,150.0,,,,,0.0,0.0,0.0,0.0
Aventicum,609,139.21346469622333,132.30773662841807,146.96390519326877,,,130.0,,,,,0.0,0.0,0.0,0.0
Segobriga,595,102.75126050420168,98.34789915966387,107.98142127916829,,,100.0,,,,,0.0,0.0,0.0,0.0
Misenum,593,98.24451939291737,95.0173422078763,101.44800243172641,,,100.0,,,,,0.0,0.0,0.0,0.0
Colonia Augusta Treverorum,587,177.1771720613288,170.64906303236796,183.3789447241041,,,200.0,,,,,0.0,0.0,0.0,0.0
Augusta Emerita,557,79.05026929982047,74.70785087568625,83.80397276110043,,,61.0,,,,,0.0,0.0,0.0,0.0
Herculaneum,528,59.99810606060606,57.49140048514544,62.54040010259515,,,79.0,,,,,0.0,0.0,0.0,0.0
Corduba,515,64.6873786407767,61.22460126149549,68.77864077669904,,,60.0,,,,,0.0,0.0,0.0,0.0
Brundisium,456,70.31359649122807,67.56643225718202,73.01535087719299,,,60.0,,,,,0.0,0.0,0.0,0.0
Ammaedara,451,126.0,120.69296625932206,131.4878048780488,,,100.0,,,,,0.0,0.0,0.0,0.0
Brigetio,447,121.23266219239373,113.16806571475468,129.52448321702994,,,100.0,,,,,0.0,0.0,0.0,0.0
Carthago,442,91.47058823529412,86.60180995475113,96.64865413915783,,,100.0,,,,,0.0,0.0,0.0,0.0
Lepcis Magna,428,70.49532710280374,62.6243192095474,88.324029667854,,,40.0,,,,,0.0,0.0,0.0,0.0
Neapolis (Italia (I Latium and Campania)),403,114.31265508684864,107.54178196429788,121.42685693998891,,,100.0,,,,,0.0,0.0,0.0,0.0
Aricia,395,70.45822784810126,65.1367088607595,76.39905458794962,,,50.0,,,,,0.0,0.0,0.0,0.0
Caralis,395,100.68354430379746,95.54286349584427,106.33417371868163,,,100.0,,,,,0.0,0.0,0.0,0.0
Venusia,382,94.53926701570681,89.93842326913041,99.09401074449895,,,100.0,,,,,0.0,0.0,0.0,0.0
Poetovio,382,134.41361256544502,123.52203480762866,145.4252031042099,,,100.0,,,,,0.0,0.0,0.0,0.0
Lambaesis,380,31.93421052631579,27.125309178093982,37.349466886815804,,,2.0,,,,,0.0,0.0,0.0,0.0
Saguntum,375,101.2,96.58437916000379,105.9488238515786,,,100.0,,,,,0.0,0.0,0.0,0.0
Celeia,373,129.33512064343162,119.42020932542931,139.7398397331384,,,100.0,,,,,0.0,0.0,0.0,0.0
Verona,373,76.89008042895442,72.7614997528241,81.80344971703192,,,61.0,,,,,0.0,0.0,0.0,0.0
Patavium,351,82.76068376068376,78.22066177558135,87.13654356085601,,,100.0,,,,,0.0,0.0,0.0,0.0
Praeneste,346,88.58092485549133,83.20517622498012,94.40257284090598,,,100.0,,,,,0.0,0.0,0.0,0.0
Tergestum,346,81.24277456647398,75.92184047236829,86.90574267995967,,,100.0,,,,,0.0,0.0,0.0,0.0
Burdigala,333,114.69969969969969,105.5607941023661,125.43448703163766,,,100.0,,,,,0.0,0.0,0.0,0.0
Asisium,332,87.11746987951807,81.83077226176829,92.79900072008837,,,100.0,,,,,0.0,0.0,0.0,0.0
Clusium,332,81.81927710843374,77.37626686701935,86.44011038134548,,,90.0,,,,,0.0,0.0,0.0,0.0
Alba Fucentia,318,80.17295597484276,76.12734163640891,84.26372044734327,,,100.0,,,,,0.0,0.0,0.0,0.0
Thugga,308,73.2012987012987,67.34157458342412,79.1334222087586,,,50.0,,,,,0.0,0.0,0.0,0.0
Corfinium,308,85.5909090909091,80.20815016843548,91.29720327976176,,,100.0,,,,,0.0,0.0,0.0,0.0
Viminacium (1),305,117.3344262295082,110.26592880620083,125.30367371212675,,,130.0,,,,,0.0,0.0,0.0,0.0
Aeclanum,301,101.65448504983388,95.42366943856936,107.96973843865841,,,100.0,,,,,0.0,0.0,0.0,0.0
Andematunum,299,179.6722408026756,169.21937376742255,190.49832775919734,,,200.0,,,,,0.0,0.0,0.0,0.0
Clunia,291,179.89690721649484,167.76475905488655,191.1237574338385,,,100.0,,,,,0.0,0.0,0.0,0.0
Theveste,287,117.9616724738676,108.472137878009,126.90270626209177,,,100.0,,,,,0.0,0.0,0.0,0.0
Narona,284,139.5211267605634,129.10279976864385,151.36967142800054,,,129.0,100.0,150.0,,,0.0,0.0,0.0,0.0
Philippi,280,203.79642857142858,190.63891963065845,216.13727903770385,,,250.0,200.0,300.0,,,0.0,0.0,0.0,0.0
Sirmium,279,126.00358422939068,115.02535603744789,137.45901955011738,,,100.0,,,,,0.0,0.0,0.0,0.0
Venafrum,274,88.62408759124088,82.52318372066043,95.75761848411616,,,100.0,,,,,0.0,0.0,0.0,0.0
Beneventum,272,74.38970588235294,68.83344451607408,80.61308379583986,,,70.0,,,,,0.0,0.0,0.0,0.0
Amiternum,270,80.21111111111111,74.9720296720757,86.30328950928453,,,70.0,,,,,0.0,0.0,0.0,0.0
Tibur,267,61.835205992509366,55.6530449901148,68.6531595809312,,,50.0,,,,,0.0,0.0,0.0,0.0
Altinum,266,69.30827067669173,64.62500044330149,74.96574556389355,,,50.0,,,,,0.0,0.0,0.0,0.0
Tarracina,259,87.7992277992278,82.25785667011556,93.34324149328224,,,100.0,,,,,0.0,0.0,0.0,0.0
Concordia,258,73.31395348837209,68.56589147286822,78.82558139534883,,,60.0,,,,,0.0,0.0,0.0,0.0
Vindonissa,258,76.63565891472868,69.21592943001372,85.5292454079819,,,72.0,,,,,0.0,0.0,0.0,0.0
Comum,255,131.93725490196078,124.4525151429327,139.606095121365,,,100.0,,,,,0.0,0.0,0.0,0.0
Novae (Moesia Inferior),251,99.84860557768924,90.41080156036176,110.57310174151294,,,100.0,,,,,0.0,0.0,0.0,0.0
